一级目录,二级目录,目录,说明,国标
1. 节能环保产业,1.1高效节能装备制造,1.1.1节能锅炉制造,包括高低差速循环流化床油页岩锅炉、煤泥循环流化床锅炉、蓄热稳燃高炉煤气锅炉、高效煤粉工业锅炉、高效低污染层燃室燃复合燃烧锅炉、高效生物质成型燃料锅炉、多流程生物质循环流化床锅炉、固体可燃废弃物循环流化床锅炉等节能型电站锅炉、工业锅炉和船用锅炉，以及先进煤气化装备等制造。锅炉能效等级达到《锅炉节能技术监督管理规程》（含修改单）（TSGG0002）中热效率指标的目标值要求，工业锅炉能效优于《工业锅炉能效限定值及能效等级》（GB24500）规定的2级能效等级要求；工业锅炉大气污染物排放浓度值符合《锅炉大气污染物排放标准》（GB13271）要求，电站锅炉大气污染物排放浓度值符合《火电厂大气污染物排放标准》（GB13223）要求。,《锅炉节能技术监督管理规程》（含修改单）（TSGG0002）&《工业锅炉能效限定值及能效等级》（GB24500）&《锅炉大气污染物排放标准》（GB13271）&《火电厂大气污染物排放标准》（GB13223）
1. 节能环保产业,1.1高效节能装备制造,1.1.2节能窑炉制造,包括采用高温空气燃烧技术的冶金加热炉、节能工业电炉、节能型非电热金属处理用炉、节能型辊道窑、节能型隧道窑、节能型梭式窑、节能型推板窑、节能型保护气氛窑炉、节能型氮化窑、节能型烧成窑炉、节能型烘烤干燥炉等高效工业窑炉，以及节能型炉用燃烧器等设备制造。,《）
1. 节能环保产业,1.1高效节能装备制造,1.1.3节能型泵及真空设备制造,包括节能泵、节能型真空干燥设备、节能型真空炉等设备制造。清水离心泵能效指标优于《清水离心泵能效限定值及节能评价值》（GB19762）标准中节能评价值水平；石油化工离心泵能效优于《石油化工离心泵能效限定值及能效等级》（GB32284）标准中1级能效水平；潜水电泵能效优于《井用潜水电泵能效限定值及能效等级》（GB32030）、《小型潜水电泵能效限定值及能效等级》（GB32029）、《污水污物潜水电泵能效限定值及能效等级》（GB32031）标准中1级能效水平。,《清水离心泵能效限定值及节能评价值》（GB19762）&《石油化工离心泵能效限定值及能效等级》（GB32284）&《井用潜水电泵能效限定值及能效等级》（GB32030）&《小型潜水电泵能效限定值及能效等级》（GB32029）&《污水污物潜水电泵能效限定值及能效等级》（GB32031）
1. 节能环保产业,1.1高效节能装备制造,1.1.4节能型气体压缩设备制造,包括节能型空气压缩机、空气调节器用压缩机等设备制造。容积式空气压缩机能效优于《容积式空气压缩机能效限定值及能效等级》（GB19153）标准中1级能效水平；空气调节器用全封闭型电动机-压缩机能效优于《空气调节器用全封闭型电动机-压缩机能效限定值及能源效率等级》（GB35971）标准中1级能效水平。,《容积式空气压缩机能效限定值及能效等级》（GB19153）&《空气调节器用全封闭型电动机-压缩机能效限定值及能源效率等级》（GB35971）
1. 节能环保产业,1.1高效节能装备制造,1.1.5节能型液压气压元件制造,包括节能型液压和气压动力机械及元件制造。,《）
1. 节能环保产业,1.1高效节能装备制造,1.1.6节能风机风扇制造,包括节能型通风机、鼓风机、工业风扇、通风罩、循环气罩等设备制造。通风机能效优于《通风机能效限定值及能效等级》（GB19761）标准中1级能效水平；离心鼓风机能效《离心鼓风机能效限定值及节能评价值》（GB28381）标准中1级能效水平。,《通风机能效限定值及能效等级》（GB19761）&《离心鼓风机能效限定值及节能评价值》（GB28381）
1. 节能环保产业,1.1高效节能装备制造,1.1.7高效发电机及发电机组制造,包括节能型交流发电机、节能型直流发电机、节能型发电机组、节能型内燃发电机组、节能型旋转式变流机、与内燃机配用的节能型发电机、节能电机及发电机组专用零件等设备制造。,《）
1. 节能环保产业,1.1高效节能装备制造,1.1.8节能电机制造,包括节能型直流电动机、节能型交流电动机、节能型交直流两用电动机、节能型小功率电动机、节能型微电机、稀土永磁电机等设备制造。中小型三相异步电动机能效优于《中小型三相异步电动机能效限定值及能效等级》（GB18613）标准中1级能效水平；永磁同步电动机能效优于《永磁同步电动机能效限定值及能效等级》（GB30253）标准中1级能效水平；高压三相笼型异步电动机能效优于《高压三相笼型异步电动机能效限定值及能效等级》（GB30254）标准1级能效水平；小功率电动机能效优于《小功率电动机能效限定值及能效等级》（GB25958）标准1级能效水平。,《中小型三相异步电动机能效限定值及能效等级》（GB18613）&《永磁同步电动机能效限定值及能效等级》（GB30253）&《高压三相笼型异步电动机能效限定值及能效等级》（GB30254）&《小功率电动机能效限定值及能效等级》（GB25958）
1. 节能环保产业,1.1高效节能装备制造,1.1.9节能型变压器、整流器、电感器和电焊机制造,节能型变压器、节能型互感器、静止式节能变流器、节能型电抗器、节能型电感器、变频器、电焊机等设备制造。三相配电变压器能效优于《三相配电变压器能效限定值及能效等级》（GB20052）标准1级能效水平；电力变压器能效优于《电力变压器能效限定值及能效等级》（GB24790）标准1级能效水平；交流接触器能效优于《交流接触器能效限定值及能效等级》（GB21518）标准1级能效水平；1kV及以下通用变频调速设备符合《1kV及以下通用变频调速设备第一部分：技术条件》（GB/T30844.1）标准要求；1kV以上不超过35kV通用变频调速设备符合《1kV以上不超过35kV的通用变频调速设备第一部分：技术条件》（GB/T30843.1）标准要求。,《三相配电变压器能效限定值及能效等级》（GB20052）&《电力变压器能效限定值及能效等级》（GB24790）&《交流接触器能效限定值及能效等级》（GB21518）&《1kV及以下通用变频调速设备第一部分：技术条件》（GB/T30844.1）&《1kV以上不超过35kV的通用变频调速设备第一部分：技术条件》（GB/T30843.1）
1. 节能环保产业,1.1高效节能装备制造,1.1.10余热余压余气利用设备制造,低热值煤气燃气轮机、低温烟气余热深度回收装置、窑炉余热利用装置、基于吸收式换热的集中供热装置、循环水及乏汽余热回收大型热泵装置、高效换热器、高效蓄能器、高效冷凝器等设备制造。热交换器能效等级达到《热交换器能效测试与评价规则》（TSGR0010）中的目标值要求。,《热交换器能效测试与评价规则》（TSGR0010）
1. 节能环保产业,1.1高效节能装备制造,1.1.11高效节能家用电器制造,包括节能型房间空调器、空调机组、电冰箱、电动洗衣机、平板电视机、电风扇等家用电器制造。房间空气调节器能效优于《房间空气调节器能效限定值及能效等级》（GB12021.3）标准1级能效水平；转速可控型房间空气调节器能效优于《转速可控型房间空气调节器能效限定值及能效等级》（GB21455）标准1级能效水平；多联式空调（热泵）机组能效比优于《多联式空调（热泵）机组能效限定值及能源效率等级》（GB21454）标准1级能效水平；家用电冰箱能效优于《家用电冰箱耗电量限定值及能效等级》（GB12021.2）标准1级能效水平；电动洗衣机能效优于《电动洗衣机能效水效限定值及等级》（GB12021.4）标准1级能效水平；电饭煲能效优于《电饭锅能效限定值及能效等级》（GB12021.6）标准1级能效水平；平板电视机能效优于《平板电视能效限定值及能效等级》（GB24850）标准1级能效水平；交流电风扇能效优于《交流电风扇能效限定值及能效等级》（GB12021.9）标准1级能效水平。其他高效节能家用电器能效均优于相应国家强制性标准1级能效水平。,《房间空气调节器能效限定值及能效等级》（GB12021.3）&《转速可控型房间空气调节器能效限定值及能效等级》（GB21455）&《多联式空调（热泵）机组能效限定值及能源效率等级》（GB21454）&《家用电冰箱耗电量限定值及能效等级》（GB12021.2）&《电动洗衣机能效水效限定值及等级》（GB12021.4）&《电饭锅能效限定值及能效等级》（GB12021.6）&《平板电视能效限定值及能效等级》（GB24850）&《交流电风扇能效限定值及能效等级》（GB12021.9）
1. 节能环保产业,1.1高效节能装备制造,1.1.12高效节能商用设备制造,包括节能型复印机、打印机、传真机、微型计算机、投影机、商用制冷器具、冷水机组、热泵机组、单元式空调等设备制造。产品能效优于《复印机、打印机和传真机能效限定值及能效等级》（GB21521）、《微型计算机能效限定值及能效等级》（GB28380）、《投影机能效限定值及能效等级》（GB32028）、《冷水机组能效限定值及能效等级》（GB19577）、《单元式空气调节机能效限定值及能源效率等级》（GB19576）等相应国家强制性能效标准1级能效水平。,《复印机、打印机和传真机能效限定值及能效等级》（GB21521）&《微型计算机能效限定值及能效等级》（GB28380）&《投影机能效限定值及能效等级》（GB32028）&《冷水机组能效限定值及能效等级》（GB19577）&《单元式空气调节机能效限定值及能源效率等级》（GB19576）
1. 节能环保产业,1.1高效节能装备制造,1.1.13高效照明产品及系统制造,包括发光二极管（LED）用大尺寸开盒即用蓝宝石、大尺寸高效低成本LED外延生长和芯片制备产业化技术装置、替代型半导体照明光源、新型LED照明应用产品、半导体照明产品及其生产装备、电子镇流器等设备制造。LED产品需符合《普通照明用非定向自镇流LED灯能效限定值及能效等级》（GB30255）、《LED筒灯性能测量方法》（GB/T29293）、《LED筒灯性能要求》（GB/T29294）、《普通照明用非定向自镇流LED灯性能要求》（GB/T24908）等国家标准要求。,《普通照明用非定向自镇流LED灯能效限定值及能效等级》（GB30255）&《LED筒灯性能测量方法》（GB/T29293）&《LED筒灯性能要求》（GB/T29294）&《普通照明用非定向自镇流LED灯性能要求》（GB/T24908）
1. 节能环保产业,1.1高效节能装备制造,1.1.14绿色建筑材料制造,包括节能墙体材料、外墙保温材料、节能玻璃、装配式建筑部品部件、预拌混凝土、预拌砂浆等绿色建材产品制造。,《）
1. 节能环保产业,1.1高效节能装备制造,1.1.15能源计量、监测、控制设备制造,包括节能检测设备、在线能源计量设备、在线能源检测设备、热工检测设备、节能自控设备、温度计量设备、流量计量设备、电力计量设备、热力计量设备等设备制造。,《）
1. 节能环保产业,1.2先进环保装备制造,1.2.1水污染防治装备制造,包括城镇污水处理与再生利用装备、农村污水处理与回用装备、难处理工业废水处理及回用装备、地表水水体污染治理装备、地下水污染防控与修复装备、清淤机械电站废水清淤机械、管道清淤机械、水资源专用机械、海绵城市建设配套装备、排水管网维护检测装备、城镇雨水收集与处理装备、城镇合流制溢流污染控制与治理装备、城市黑臭水体清淤装备、饮用水安全保障及漏损控制装备等装备制造。装备需符合《污水处理设备安全技术规范》（GB/T28742）、《污水处理容器设备通用技术条件》（GB/T28743）、《家用和类似用途饮用水处理装置》（GB/T30307）等国家标准要求，鼓励达到《环境保护综合名录（2017年版）》、《国家鼓励发展的重大环保装备技术目录（2017年版）》等的相关技术标准要求。,《污水处理设备安全技术规范》（GB/T28742）&《污水处理容器设备通用技术条件》（GB/T28743）&《家用和类似用途饮用水处理装置》（GB/T30307）
1. 节能环保产业,1.2先进环保装备制造,1.2.2大气污染防治装备制造,包括除尘、燃煤烟气脱硫脱硝、挥发性有机污染物（VOCs）处理、机动车尾气后处理、食品业油烟净化等装备制造。装备需符合《高效能大气污染物控制装备评价技术要求第2部分：电除尘器》（GB/T33017.2）、《高效能大气污染物控制装备评价技术要求第3部分：袋式除尘器》（GB/T33017.3）、《高效能大气污染物控制装备评价技术要求第4部分：电袋复合除尘器》（GB/T33017.4）、《燃煤烟气脱硫设备第1部分：燃煤烟气湿法脱硫设备》（GB/T19229.1）、《燃煤烟气脱硝技术装备》（GB/T21509）等国家标准要求，鼓励达到《环境保护综合名录（2017年版）》、《国家鼓励发展的重大环保装备技术目录（2017年版）》等的相关技术标准要求。,《高效能大气污染物控制装备评价技术要求第2部分：电除尘器》（GB/T33017.2）&《高效能大气污染物控制装备评价技术要求第3部分：袋式除尘器》（GB/T33017.3）&《高效能大气污染物控制装备评价技术要求第4部分：电袋复合除尘器》（GB/T33017.4）&《燃煤烟气脱硫设备第1部分：燃煤烟气湿法脱硫设备》（GB/T19229.1）&《燃煤烟气脱硝技术装备》（GB/T21509）
1. 节能环保产业,1.2先进环保装备制造,1.2.3土壤污染治理与修复装备制造,包括矿山复垦与生态修复装备、农用地土壤污染修复装备、污染地块治理与修复装备，以及列入《土壤污染防治先进技术装备目录》的相关装备等。鼓励达到《土壤污染防治先进技术装备目录》、《国家鼓励发展的重大环保装备技术目录（2017年版）》等的相关技术标准要求。,《）
1. 节能环保产业,1.2先进环保装备制造,1.2.4固体废物处理处置装备制造,包括污泥浓缩、厌氧消化、高效脱水、干化、高温好氧发酵、热解、污泥焚烧等污泥处理装备，固体废物处理装备，黑臭水体清淤底泥存储和处理装备等装备制造。鼓励装备达到《环境保护综合名录（2017年版）》、《国家鼓励发展的重大环保装备技术目录（2017年版）》等的相关技术标准要求。,《）
1. 节能环保产业,1.2先进环保装备制造,1.2.5减振降噪设备制造,包括声屏障、消声器、动力设备隔振装置、管道隔振用软连接设备、轨道振动与噪声控制装置、阻尼抑振材料和设备、有源噪声与振动控制设备等装备制造。装备需符合《复合阻尼隔振器和复合阻尼器》（GB/T14527）等国家标准要求，鼓励达到《环境保护综合名录（2017年版）》、《国家鼓励发展的重大环保装备技术目录（2017年版）》等的相关技术标准要求。,《复合阻尼隔振器和复合阻尼器》（GB/T14527）
1. 节能环保产业,1.2先进环保装备制造,1.2.6放射性污染防治和处理设备制造,包括放射性废物处理和处置装置、放射源污染土壤的治理与修复装备等设备制造。,《）
1. 节能环保产业,1.2先进环保装备制造,1.2.7环境污染处理药剂、材料制造,包括新型化学除磷药剂、杀菌灭藻剂、有机合成高分子絮凝剂、微生物絮凝剂等环保药剂和高性能袋式除尘滤料及纤维、袋除尘用大口径脉冲阀、无膜片高压低能耗脉冲阀、膜材料和膜组件等制造，以及列入《国家鼓励发展的重大环保装备技术目录（2017年版）》的环境污染治理材料和药剂制造。,《）
1. 节能环保产业,1.2先进环保装备制造,1.2.8环境监测仪器与应急处理设备制造,包括大气、水、土壤、生物、噪声与振动、固体废物、机动车排放（含遥感监测和PEMS检测）、核与辐射等生态环境监测及检测仪器仪表、环境应急检测仪器仪表、环境应急装备等设备制造，以及列入《环境保护综合名录（2017年版）》、《国家鼓励发展的重大环保装备技术目录（2017年版）》的设备制造。,《）
1. 节能环保产业,1.3资源循环利用装备制造,1.3.1矿产资源综合利用装备制造,包括能源矿产、黑色金属矿产、有色金属（含稀有金属）矿产、非金属矿产资源综合利用装备等的制造。,《）
1. 节能环保产业,1.3资源循环利用装备制造,1.3.2工业固体废物综合利用装备制造,包括煤矸石、粉煤灰、脱硫石膏、磷石膏、化工废渣、冶炼废渣、尾矿、赤泥等固体废物的二次利用或综合利用装备，冶金烟灰粉尘回收与稀贵金属高效低成本回收工艺与装备等的制造。,《）
1. 节能环保产业,1.3资源循环利用装备制造,1.3.3建筑废弃物、道路废弃物资源化无害化利用装备制造,包括移动式和固定式相结合的建筑废弃物综合利用成套设备，建筑废弃物生产的道路结构层材料、人行道透水材料、市政设施复合材料等，废旧沥青再生装备，建筑废弃物混杂料再生利用装备，制备再生骨料的强化、废旧砂灰粉的活化和综合利用装置，轻质物料分选、除尘、降噪等设施的集成移动式设备等装备制造。,《）
1. 节能环保产业,1.3资源循环利用装备制造,1.3.4餐厨废弃物资源化无害化利用装备制造,包括餐厨废弃物预处理设备、餐厨废弃物密闭化、专业化收集运输体系，餐厨废弃物低能耗高效灭菌和废油高效回收利用、厌氧发酵产沼装备，餐厨废弃物制成生物柴油、有机肥及沼气、工业乙醇等资源化产品与提纯净化及装备，餐厨废弃物分类回收和减量化、无害化处理装备等的制造。,《）
1. 节能环保产业,1.3资源循环利用装备制造,1.3.5汽车零部件及机电产品再制造装备制造,包括高效环保拆解清洗设备，纳米颗粒复合电刷镀、高速电弧喷涂、等离子熔覆等关键装备，微纳米表面工程、高密度能源的先进材料制备与成型一体化装备等装备制造。,《）
1. 节能环保产业,1.3资源循环利用装备制造,1.3.6资源再生利用装备制造,包括再生金属制造装备，废橡胶、废塑料及轮胎翻新无害化再生利用装备，废旧机电产品无害化再生利用装备，报废汽车拆解和再生利用装备，废旧新能源汽车动力蓄电池回收利用装备，废旧太阳能设备再生利用装备，废旧纺织品无害化再生利用装备，废矿物油再生利用装备，废弃生物质再生利用装备，玻璃、废纸等非金属材料无害化再生利用装备等装备制造。,《）
1. 节能环保产业,1.3资源循环利用装备制造,1.3.7非常规水源利用装备制造,包括电力、钢铁、有色、石油石化、煤炭、化工、造纸、纺织印染、食品加工、机械、电子等高用水行业废水处理回用装置，城镇污水再生利用装置，建筑中水利用装置，矿井水利用和净化装置，苦咸水综合利用设施，雨水收集利用与回渗装置，大型膜法反渗透海水淡化膜组件、高压泵、能量回收等关键部件和热法海水淡化核心部件，热膜耦合海水淡化装备，利用电厂余热、核能以及风能、海洋能和太阳能等可再生能源进行海水淡化的装备，浓盐水综合利用及浓缩洁净零排放装备等装备制造。,《）
1. 节能环保产业,1.3资源循环利用装备制造,1.3.8农林废物资源化无害化利用装备制造,包括秸秆气化、固化成型、打捆直燃等能源化利用装备，发酵制饲料、沼气/生物质天然气、高效有机肥等装置，畜禽粪污和农村厕所粪污处理、收集、加工和粪肥、沼肥综合利用等粪污资源化利用装备等装备制造。,《）
1. 节能环保产业,1.3资源循环利用装备制造,1.3.9城镇污水处理厂污泥处置综合利用装备制造,包括对城镇污水处理厂污泥预处理或减量化装备，厌氧消化、高温好氧发酵、热干化及焚烧等处置设施和装备制造。通过装备处理处置后的污泥产品应达到《农用污泥中污染物控制标准》（GB4284）、《城镇污水处理厂污泥泥质混合填埋用泥质》（GB/T23485）、《城镇污水处理厂污泥处置土地改良用泥质》（GB/T24600）、《城镇污水处理厂污泥处置园林绿化用泥质》（GB/T23486）、《城镇污水处理厂污泥处置制砖用泥质》（GB/T25031）、《城镇污水处理厂污泥泥质》（GB/T24188）、《城镇污水处理厂污泥处置单独焚烧用泥质》（GB/T24602）、《城镇污水处理厂污泥处理稳定标准》（CJ/T510）等国家标准或地方标准，或有效利用其热值。,《农用污泥中污染物控制标准》（GB4284）&《城镇污水处理厂污泥泥质混合填埋用泥质》（GB/T23485）&《城镇污水处理厂污泥处置土地改良用泥质》（GB/T24600）&《城镇污水处理厂污泥处置园林绿化用泥质》（GB/T23486）&《城镇污水处理厂污泥处置制砖用泥质》（GB/T25031）&《城镇污水处理厂污泥泥质》（GB/T24188）&《城镇污水处理厂污泥处置单独焚烧用泥质》（GB/T24602）&《城镇污水处理厂污泥处理稳定标准》（CJ/T510）
1. 节能环保产业,1.4新能源汽车和绿色船舶制造,1.4.1新能源汽车关键零部件制造和产业化,包括新能源汽车电池、电机及其控制系统、电附件、插电式混合动力专用发动机、机电耦合系统及能量回收系统等装备的制造和产业化。,《）
1. 节能环保产业,1.4新能源汽车和绿色船舶制造,1.4.2充电、换电及加氢设施制造,包括分布式交流充电桩、集中式快速充电站、换电设施、站用加氢及储氢设施等设施制造。,《）
1. 节能环保产业,1.4新能源汽车和绿色船舶制造,1.4.3绿色船舶制造,包括天然气动力船舶，电力船舶，太阳能、风能等新能源船舶，节能和新能源施工船舶等绿色船舶制造。,《）
1. 节能环保产业,1.5节能改造,1.5.1锅炉（窑炉）节能改造和能效提升,包括燃煤锅炉“以大代小”，采用先进燃煤锅炉、节能环保煤粉锅炉、新型循环流化床锅炉、天然气锅炉、蓄热式电锅炉、生物质锅炉等高效锅炉替代老旧低效燃煤锅炉，综合采取锅炉燃烧优化、二次送风、自动控制、余热回收、太阳能预热、主辅机优化、热泵、冷凝水回收等技术实施锅炉系统节能改造，提高燃煤锅炉使用洗选煤比例，提高工业锅炉燃用专用煤比例，采用四通道喷煤燃烧、并流蓄热石灰窑煅烧、蓄热式燃烧等技术实施窑炉节能改造等。,《）
1. 节能环保产业,1.5节能改造,1.5.2电机系统能效提升,包括采用高压变频调速、永磁调速、内反馈调速、柔性传动等技术实施电机系统调节方式节能改造，建设基于互联网的电机系统能效监测、故障诊断、优化控制平台，采用高效电动机、风机、压缩机、水泵、变压器等替代低效设备，实施系统无功补偿改造，采用泵与风机管路优化技术、空压机系统节能技术等对电机系统实施整体优化改造等。,《）
1. 节能环保产业,1.5节能改造,1.5.3余热余压利用,包括采用非稳态余热回收及饱和蒸汽发电技术、煤气化多联产燃气轮机发电技术、火电厂烟气综合优化系统余热深度回收技术、矿热炉烟气余热利用技术、油田采油污水余热综合利用技术、转炉煤气高效回收利用技术、低热值高炉煤气燃气-蒸汽联合循环发电、高固气比水泥悬浮预热分解技术等实施中低品位余热余压回收利用，将余热余压利用技术与工艺节能相结合等。,《）
1. 节能环保产业,1.5节能改造,1.5.4能量系统优化,包括按照能源梯级利用、系统优化原则，通过能量系统优化设计与控制、工艺流程优化、系统技术集成应用等措施对工业窑炉实施节能改造，对能量系统的能源流、物质流、信息流实施协同优化等。,《）
1. 节能环保产业,1.5节能改造,1.5.5绿色照明改造,包括采用技术成熟的半导体通用照明产品、高/低压钠灯、金属卤化物灯、三基色双端直管荧光灯（T8、T5型）等高效照明产品，高效照明控制系统，以及采用自然光为光源等实施各类建筑及公共场所的照明节能改造。相关参数需符合《LED城市道路照明应用技术要求》（GB/T31832）、《隧道照明用LED灯具性能要求》（GB/T32481）等国家标准要求。,《LED城市道路照明应用技术要求》（GB/T31832）&《隧道照明用LED灯具性能要求》（GB/T32481）
1. 节能环保产业,1.5节能改造,1.5.6汽轮发电机组系统能效提升,包括采用汽轮机通流部分改造、冷端系统改造、锅炉受热面及烟风系统改造，运行控制系统改造，热力及疏水系统改造，辅助电机设备变频改造等方式提升燃煤汽轮机组能效。,《）
1. 节能环保产业,1.6污染治理,1.6.1良好水体保护及地下水环境防治,包括严格保护江河源头及水质达到或优于III类的江河湖库，开展重要饮用水水源地达标建设、备用水源建设、水源涵养和生态修复，开展生物缓冲带建设，实施报废矿井、钻井、取水井封井回填，开展石油化工、矿山开采、农田等区域地下水污染区划、风险评估和污染治理等。,《）
1. 节能环保产业,1.6污染治理,1.6.2重点流域海域水环境治理,包括实施七大流域及近岸海域水环境保护与综合治理，开展河湖生态修复，实施太湖、洞庭湖、滇池、巢湖、鄱阳湖、白洋淀、乌梁素海、呼伦湖、艾比湖等重点湖库水污染综合治理，开展长江中下游、珠三角等河湖内源治理等。,《）
1. 节能环保产业,1.6污染治理,1.6.3城市黑臭水体整治,包括采取控源截污、垃圾清理、清淤疏浚、生态修复等措施治理城市黑臭水体，治理后水体需满足《城市黑臭水体整治工作指南》等管理文件要求。,《）
1. 节能环保产业,1.6污染治理,1.6.4船舶港口污染防治,包括建设港口油气回收系统，船舶改造加装尾气污染治理装备，大型煤炭、矿石码头堆场建设防风抑尘设施，建设港口船舶污染物接收设施，开展干散货码头粉尘专项治理，实施内河船舶环保设施升级改造等。,《）
1. 节能环保产业,1.6污染治理,1.6.5交通车辆污染治理,包括采用高效、节能、环保的车辆装备替换老旧和高能耗、高排放营运车辆，建设机动车和非道路移动机械的污染排放实时监控系统，对汽车维修废油、废水和废气实施治理等。,《）
1. 节能环保产业,1.6污染治理,1.6.6城市扬尘综合整治,包括在建设工程施工现场设置全封闭围挡墙、物料堆放覆盖、土方开挖湿法作业、进行道路地面硬化、出入车辆清洗，渣土运输车辆采取密闭措施，采用道路机械化清扫等低尘作业方式，城市及周边建设绿化和防风防沙林等。,《）
1. 节能环保产业,1.6污染治理,1.6.7餐饮油烟污染治理,包括在餐饮服务经营场所安装高效油烟净化设施等。设施运行需符合《饮食业油烟排放标准》（GB18483）。,《饮食业油烟排放标准》（GB18483）
1. 节能环保产业,1.6污染治理,1.6.8建设用地污染治理,包括开展建设用地土壤污染状况详查与监测，开展疑似污染地块土壤环境初步调查，开展污染地块土壤环境详细调查、风险评估、风险管控、治理与修复及其效果评估等。,《）
