一级目录,二级目录,目录,说明,国标
1. 节能环保产业,1.6污染治理,1.6.9农林草业面源污染防治,包括应用资源节约型农业清洁生产技术，发展资源节约型、环境友好型、生态保育型农业，建设生态沟渠、污水净化塘、地表径流集蓄池等设施，发展环水有机农业，发展健康生态养殖，实行测土配方施肥，开展粪污集中处理和资源化综合利用，应用粪肥、有机肥、沼渣沼液、沼气、生物天然气等畜禽粪污资源化利用产品，实施畜禽规模养殖场（小区）标准化改造和建设等。畜禽养殖需符合《畜禽养殖业污染物排放标准》（GB18596）。,《畜禽养殖业污染物排放标准》（GB18596）
1. 节能环保产业,1.6污染治理,1.6.10沙漠污染治理,包括采用清洗、淋洗、玻璃化、热处理以及气相抽吸等物理措施，焚烧、电动修复、化学稳定等化学措施，植物修复、动物修复和微生物修复等生物措施开展的沙漠污染治理活动。,《）
1. 节能环保产业,1.6污染治理,1.6.11农用地污染治理,包括开展农用地土壤污染状况详查与监测，开展农用地土壤环境质量类别划分、安全利用、风险管控、治理与修复、治理与修复效果评估等。,《）
1. 节能环保产业,1.6污染治理,1.6.12噪声污染治理,包括工业企业噪声污染治理、交通噪声污染治理、建筑施工噪声污染治理以及社会生活噪声污染治理等。,《）
1. 节能环保产业,1.6污染治理,1.6.13恶臭污染治理,包括在生产经营活动中产生恶臭气体的企业事业单位和其他生产经营单位安装净化装置或采取其他措施。装置或措施运行需符合《恶臭污染物排放标准》（GB14554）。,《恶臭污染物排放标准》（GB14554）
1. 节能环保产业,1.6污染治理,1.6.14农村人居环境整治,包括农村生活垃圾治理、厕所粪污治理、农村生活污水治理、村容村貌提升等。,《）
1. 节能环保产业,1.7资源循环利用,1.7.1矿产资源综合利用,包括尾矿、煤矸石、煤矿瓦斯、油母页岩、油砂、伴生天然气、煤层气等能源矿产资源开发和综合利用，铁、锰、铬等黑金属矿产尾矿再开发利用和中低品位矿、伴生矿综合开发利用，铜、铅、镍、锡、铝、镁、金、银等有色金属矿产资源高效开发利用、尾矿再开发利用和伴生矿综合开发利用，以及高岭土、铝矾土、石灰石、石膏、磷矿等非金属矿产资源尾矿再开发利用和伴生矿综合开发利用。工艺、产品等需符合相关国家标准。,《）
1. 节能环保产业,1.7资源循环利用,1.7.2废旧资源再生利用,包括废旧金属、废橡胶、废塑料、废玻璃、废旧太阳能设备、废旧纺织品、废矿物油、废弃生物质等废旧资源的再生利用。再生利用资源、工艺、产品等需符合《铜及铜合金废料》（GB/T13587）、《废钢铁》（GB4223）、《电子废弃物中金属废料废件》（GB/T27686）、《再生橡胶通用规范》（GB/T13460）、《废弃电器电子产品回收处理管理条例》（国务院令第551号）、《再生利用品和再制造品通用要求及标识》（GB/T27611）、《废弃电器电子产品处理污染控制技术规范》（HJ527）、《废弃机电产品集中拆解利用处置区环境保护技术规范（试行）》（HJ/T181）、《报废汽车回收拆解企业技术规范》（GB22128）、《废润滑油回收与再生利用技术导则》（GB/T17145）、《废矿物油回收利用污染控制技术规范》（HJ607）、《固体生物质燃料样品制备方法》（GB/T28730）等国家标准和行业标准。,《铜及铜合金废料》（GB/T13587）&《废钢铁》（GB4223）&《电子废弃物中金属废料废件》（GB/T27686）&《再生橡胶通用规范》（GB/T13460）&《废弃电器电子产品回收处理管理条例》（国务院令第551号）、《再生利用品和再制造品通用要求及标识》（GB/T27611）&《废弃电器电子产品处理污染控制技术规范》（HJ527）&《废弃机电产品集中拆解利用处置区环境保护技术规范（试行）》（HJ/T181）&《报废汽车回收拆解企业技术规范》（GB22128）&《废润滑油回收与再生利用技术导则》（GB/T17145）&《废矿物油回收利用污染控制技术规范》（HJ607）&《固体生物质燃料样品制备方法》（GB/T28730）
1. 节能环保产业,1.7资源循环利用,1.7.3城乡生活垃圾综合利用,包括生活垃圾综合利用、餐厨废弃物资源化利用、城市污泥综合利用、建筑和交通废物循环利用、建筑垃圾综合利用、桥梁轨道拆除后垃圾综合利用等。装备、工艺、产品等需符合《生活垃圾综合处理与资源利用技术要求》（GB/T25810）、《餐饮业餐厨废弃物处理与利用设备》（GB/T28739）、《农用污泥污染物控制标准》（GB4284）、《城镇污水处理厂污泥泥质》（GB/T24188）、《城镇污水处理厂污染物排放标准》（GB18918）、《城镇污水处理厂污泥处置混合填埋用泥质》（GB/T23485）、《城镇污水处理厂污泥处置单独焚烧用泥质》（GB/T24602）、《城镇污水处理厂污泥处置土地改良用泥质》（GB/T24600）、《工程施工废弃物再生利用技术规范》（GB/T50743）等国家标准。,《生活垃圾综合处理与资源利用技术要求》（GB/T25810）&《餐饮业餐厨废弃物处理与利用设备》（GB/T28739）&《农用污泥污染物控制标准》（GB4284）&《城镇污水处理厂污泥泥质》（GB/T24188）&《城镇污水处理厂污染物排放标准》（GB18918）&《城镇污水处理厂污泥处置混合填埋用泥质》（GB/T23485）&《城镇污水处理厂污泥处置单独焚烧用泥质》（GB/T24602）&《城镇污水处理厂污泥处置土地改良用泥质》（GB/T24600）&《工程施工废弃物再生利用技术规范》（GB/T50743）
1. 节能环保产业,1.7资源循环利用,1.7.4汽车零部件及机电产品再制造,包含回收、分拣、拆解、再加工等设施建设运营。工艺、产品等需符合《汽车零部件再制造分类》（GB∕T28676）、《汽车零部件再制造拆解》（GB∕T28675）、《汽车零部件再制造产品技术规范起动机》（GB/T28673）、《汽车零部件再制造产品技术规范交流发电机》（GB∕T28672）、《再制造内燃机通用技术条件》（GB/T32222）等国家标准。,《汽车零部件再制造分类》（GB∕T28676）&《汽车零部件再制造拆解》（GB∕T28675）&《汽车零部件再制造产品技术规范起动机》（GB/T28673）&《汽车零部件再制造产品技术规范交流发电机》（GB∕T28672）&《再制造内燃机通用技术条件》（GB/T32222）
1. 节能环保产业,1.7资源循环利用,1.7.5海水、苦咸水淡化处理,包括海水、苦咸水淡化设施建设和运营。工艺、产品等需符合《海水淡化预处理膜系统设计规范》（GB/T31327）、《火力发电厂海水淡化工程设计规范》（GB∕T50619）、《海水淡化反渗透系统运行管理规范》（GB/T31328）等国家标准。,《海水淡化预处理膜系统设计规范》（GB/T31327）&《火力发电厂海水淡化工程设计规范》（GB∕T50619）&《海水淡化反渗透系统运行管理规范》（GB/T31328）
1. 节能环保产业,1.7资源循环利用,1.7.6雨水的收集、处理、利用,包括雨水的收集处理利用设施建设和运营。工艺、产品等需符合《雨水集蓄利用工程技术规范》（GB/T50596）、《建筑与小区雨水控制及利用工程技术规范》（GB50400）、《城镇雨水调蓄工程技术规范》（GB51174）等国家标准。,《雨水集蓄利用工程技术规范》（GB/T50596）&《建筑与小区雨水控制及利用工程技术规范》（GB50400）&《城镇雨水调蓄工程技术规范》（GB51174）
1. 节能环保产业,1.7资源循环利用,1.7.7农业废弃物资源化利用,包括农作物秸秆、畜禽粪污、尾菜、农产品初加工剩余物等农业废弃物的资源化利用。工艺、产品等需符合相关国家标准。,《）
1. 节能环保产业,1.7资源循环利用,1.7.8城镇污水处理厂污泥综合利用,对城镇污水处理厂污泥处置并实现资源综合利用，包括土地利用（土地改良、园林绿化、林用、农用等）、焚烧发电（供热、热电联产）、建材利用以及其他方式实现污泥的资源回收综合利用。综合利用的污泥产品应当能达到《农用污泥中污染物控制标准》（GB4284）、《城镇污水处理厂污泥处置土地改良用泥质》（GB/T24600）、《城镇污水处理厂污泥处置园林绿化用泥质》（GB/T23486）、《城镇污水处理厂污泥处置制砖用泥质》（GB/T25031）、《城镇污水处理厂污泥处置单独焚烧用泥质》（GB/T24602）等国家标准或地方标准。,《农用污泥中污染物控制标准》（GB4284）&《城镇污水处理厂污泥处置土地改良用泥质》（GB/T24600）&《城镇污水处理厂污泥处置园林绿化用泥质》（GB/T23486）&《城镇污水处理厂污泥处置制砖用泥质》（GB/T25031）&《城镇污水处理厂污泥处置单独焚烧用泥质》（GB/T24602）
2. 清洁生产产业,2.1产业园区绿色升级,2.1.1园区产业链接循环化改造,包括电力、钢铁、有色金属、石油石化、化学工业、建材行业、造纸行业、纺织行业、农牧业等行业，以本行业企业为基础建立跨行业产业链接，实现废弃物最小化或能源梯级利用。需符合《工业园区循环经济管理通则》（GB/T31088）、《工业园区循环经济评价规范》（GB/T33567）、《工业企业和园区循环经济标准体系编制通则》（GB/T33751）等标准。,《工业园区循环经济管理通则》（GB/T31088）&《工业园区循环经济评价规范》（GB/T33567）&《工业企业和园区循环经济标准体系编制通则》（GB/T33751）
2. 清洁生产产业,2.1产业园区绿色升级,2.1.2园区资源利用高效化改造,包括共伴生矿及尾矿、工业固体废物、道路和建筑废物综合利用以及非常规水源利用、煤系共伴生高岭土综合利用、铝矾土综合利用工程和煤层气综合利用、煤矸石综合利用、矿井水综合利用、黑色和有色金属共伴生矿及尾矿有价组分提取和综合利用、赤泥综合利用、高铝粉煤灰综合利用、冶炼废渣综合利用、化工废渣综合利用、工业副产石膏综合利用、海水淡化、雨水收集利用和再生水利用等。,《）
2. 清洁生产产业,2.1产业园区绿色升级,2.1.3园区污染治理集中化改造,包括园区污染物集中治理设施建设及升级改造、废弃可再生资源（如废钢铁、废有色金属、废塑料、废橡胶）集中拆解处理和集中污染治理、园区公共基础设施（如供水、供电、供热、道路、通信等）改造等。需符合《城镇污水处理厂污染物排放标准》（GB18918）和当地生态环境保护主管部门制定的地方标准。,《城镇污水处理厂污染物排放标准》（GB18918）
2. 清洁生产产业,2.1产业园区绿色升级,2.1.4园区重点行业清洁生产改造,包括钢铁园区清洁生产改造、化工园区清洁生产改造、石油石化园区清洁生产改造、有色金属园区清洁生产改造等。需符合《钢铁行业清洁生产评价指标体系》、《氮肥行业清洁生产评价指标体系（试行）》、《烧碱/聚氯乙烯行业清洁生产评价指标体系（试行）》、《铝行业清洁生产评价指标体系（试行）》、《铅锌行业清洁生产评价指标体系（试行）》等国家标准要求。,《）
2. 清洁生产产业,2.2无毒无害原料替代使用与危险废物治理,2.2.1无毒无害原料生产与替代使用,在电器电子、汽车、涂料、家具、印刷、汽车制造涂装、橡胶制品、皮革、制鞋等重点行业使用无毒无害或低毒低害原料对重金属替代和有机污染物等有毒有害物质进行替代，包括《国家鼓励的有毒有害原料（产品）替代品目录》所列替代品的生产和使用。,《）
2. 清洁生产产业,2.2无毒无害原料替代使用与危险废物治理,2.2.2危险废物处理处置,包括《国家危险废物名录》所包括的医疗废物、医药废物、废药物药品、农药废物、木材防腐剂废物、有机溶剂废物、热处理含氰废物、废矿物油等。需符合《危险废物贮存污染控制标准》（GB18597）、《危险废物焚烧污染控制标准》（GB18484）、《危险废物填埋污染控制标准》（GB18598）、《含氰废水处理处置规范》（GB/T32123）、《危险废物处置工程技术导则》（HJ2042）等国家标准和行业标准。,《国家危险废物名录》所包括的医疗废物、医药废物、废药物药品、农药废物、木材防腐剂废物、有机溶剂废物、热处理含氰废物、废矿物油等。需符合《危险废物贮存污染控制标准》（GB18597）&《危险废物焚烧污染控制标准》（GB18484）&《危险废物填埋污染控制标准》（GB18598）&《含氰废水处理处置规范》（GB/T32123）&《危险废物处置工程技术导则》（HJ2042）
2. 清洁生产产业,2.2无毒无害原料替代使用与危险废物治理,2.2.3危险废物运输,包括《国家危险废物名录》所涉及废弃物的运输。运输过程要符合《危险货物运输包装通用技术条件》（GB12463）、《危险废物收集、贮存、运输技术规范》（HJ2025）等国家标准和行业标准。,《国家危险废物名录》所涉及废弃物的运输。运输过程要符合《危险货物运输包装通用技术条件》（GB12463）&《危险废物收集、贮存、运输技术规范》（HJ2025）
2. 清洁生产产业,2.2无毒无害原料替代使用与危险废物治理,2.2.4高效低毒低残留农药生产与替代,包括低毒低残留农药制造生产工艺改造升级、高毒高风险农药替代、高效低毒低残留的环境友好型农药研发生产等。高效低毒低残留农药需符合《种植业生产使用低毒低残留农药主要品种名录（2016）》等国家和行业优先支持的农药品种。,《种植业生产使用低毒低残留农药主要品种名录（2016）
2. 清洁生产产业,2.3生产过程废气处理处置及资源化综合利用,2.3.1工业脱硫脱硝除尘改造,包括燃煤锅炉脱硫脱硝除尘改造、钢铁行业烧结机脱硫改造、水泥行业脱硝改造等。改造后大气污染物排放符合《锅炉大气污染物排放标准》（GB13271）、《钢铁烧结、球团工业大气污染物排放标准》（GB28662）、《水泥工业大气污染物排放标准》（GB4915）等相关行业的国家标准。,《锅炉大气污染物排放标准》（GB13271）&《钢铁烧结、球团工业大气污染物排放标准》（GB28662）&《水泥工业大气污染物排放标准》（GB4915）
2. 清洁生产产业,2.3生产过程废气处理处置及资源化综合利用,2.3.2燃煤电厂超低排放改造,包括脱硫、脱硝、烟尘超低排放改造、超低排放控制系统优化等燃煤发电机组超低排放改造。需符合《煤电节能减排升级与改造行动计划（2014-2020年）》（发改能源〔2014〕2093号）、《全面实施燃煤电厂超低排放和节能改造工作方案》（环发〔2015〕164号）中超低排放标准及其他相关要求。,《）
2. 清洁生产产业,2.3生产过程废气处理处置及资源化综合利用,2.3.3挥发性有机物综合整治,包括石化企业挥发性有机物治理、有机化工园区综合整治、医药化工园区综合整治和煤化工基地挥发性有机物综合整治、油气运输储备系统（如加油站、油罐车、储油库）油气回收及综合治理、工业涂装和包装印刷行业挥发性有机物综合整治等。需符合国家和地方有关挥发性有机物的排放标准。,《）
2. 清洁生产产业,2.3生产过程废气处理处置及资源化综合利用,2.3.4钢铁企业超低排放改造,包括钢铁生产工艺脱硫脱硝设施升级改造、加装低氮燃烧设备、加装高效除尘设施、生产车间和出渣处理设备封闭改造、酚氰废水处理设施升级改造、设备和管线排放泄漏检测与修复等。,《）
2. 清洁生产产业,2.4生产过程节水和废水处理处置及资源化综合利用,2.4.1生产过程节水和水资源高效利用,包括工业冷却用水节水改造、热力和工艺用水节水改造、洗涤用水节水改造、建设循环用水系统、蒸汽冷凝水回收再利用、外排废水回用、非常规水资源利用、堵漏修复等。需符合《节水型产品通用技术条件》（GB/T18870）、《节水型卫生洁具》（GB/T31436）、《钢铁企业节水设计规范》（GB50506）、《节水型企业评价通则》（GB/T29725）、《节水灌溉工程技术规范》（GB/T50363）等国家标准。,《节水型产品通用技术条件》（GB/T18870）&《节水型卫生洁具》（GB/T31436）&《钢铁企业节水设计规范》（GB50506）&《节水型企业评价通则》（GB/T29725）&《节水灌溉工程技术规范》（GB/T50363）
2. 清洁生产产业,2.4生产过程节水和废水处理处置及资源化综合利用,2.4.2重点行业水污染治理,包括造纸、焦化、氮肥、有色金属、印染、农副食品加工、原料药制造、制革、农药、电镀等重点行业的清洁化改造。需符合所在行业的水污染物排放标准。,《）
2. 清洁生产产业,2.4生产过程节水和废水处理处置及资源化综合利用,2.4.3工业集聚区水污染集中治理,包括经济技术开发区、高新技术产业开发区、出口加工区等工业集聚区污水预处理系统建设、污水收集系统和污水集中处理基础设施的建设、施工和运营。集聚区工业废水排放必须达到国家和地方规定的园区水污染物排放标准。,《）
2. 清洁生产产业,2.4生产过程节水和废水处理处置及资源化综合利用,2.4.4畜禽养殖废弃物污染治理,包括畜禽养殖废弃物污染预防改造、清洁养殖与废弃物收集改造、废弃物无害化处理与综合利用、畜禽养殖废水处理、畜禽养殖空气污染防治、畜禽养殖二次污染防治等。需符合《畜禽规模养殖污染防治条例》和《畜禽养殖业污染物排放标准》（GB18596）等国家标准和条例。,《畜禽规模养殖污染防治条例》和《畜禽养殖业污染物排放标准》（GB18596）
2. 清洁生产产业,2.5生产过程废渣处理处置及资源化综合利用,2.5.1工业固体废弃物无害化处理处置及综合利用,主要包括粉煤灰、冶炼渣、工业副产石膏、赤泥、化工废渣等工业固体废弃物的回收、无害化处理和再利用。要符合《工业固体废物综合利用技术评价导则》（GB/T32326）、《工业固体废物综合利用产品环境与质量安全评价技术导则》（GB/T32328）、《工业综合利用设备环境化设计导则》（GB/T31513）等国家标准和《资源综合利用产品和劳务增值税优惠目录》（财税〔2015〕78号）、《工业固体废物资源综合利用评价管理暂行办法》、《国家工业固体废物资源综合利用产品目录》的支持范围。,《工业固体废物综合利用技术评价导则》（GB/T32326）&《工业固体废物综合利用产品环境与质量安全评价技术导则》（GB/T32328）&《工业综合利用设备环境化设计导则》（GB/T31513）
2. 清洁生产产业,2.5生产过程废渣处理处置及资源化综合利用,2.5.2历史遗留尾矿库整治,包括历史遗留尾矿库的尾矿堆存系统改造、尾矿库排洪系统改造、尾矿库回水系统改造、高风险历史遗留重金属污染地块河道废渣污染修复治理等。符合《尾矿库环境风险评估技术导则（试行）》（HJ740）等国家或行业标准。,《尾矿库环境风险评估技术导则（试行）》（HJ740）
2. 清洁生产产业,2.5生产过程废渣处理处置及资源化综合利用,2.5.3包装废弃物回收处理,包括纸包装容器及材料、塑料包装容器及材料、金属包装容器及材料、玻璃包装容器、木包装容器及材料等包装废弃物的回收与处理。符合《包装废弃物的处理与利用通则》（GB/T16716）等国家标准。,《包装废弃物的处理与利用通则》（GB/T16716）
2. 清洁生产产业,2.5生产过程废渣处理处置及资源化综合利用,2.5.4废弃农膜回收利用,包括废旧农膜回收站点建设、废旧农膜机动收购站建设、废旧农膜运输和储存系统建设、废旧农膜用于生产再生颗粒、防水防漏材料、塑料编织袋、裂解油等设备的制造、采购和运营等。,《）
3. 清洁能源产业,3.1新能源与清洁能源装备制造,3.1.1风力发电装备制造,包括适合我国风能资源和气候条件、先进高效的陆上风力发电机组和海上风力发电机组，3兆瓦及以上海上和高原型、低温型、低风速风力发电机组配套的各类发电机、风轮叶片、轴承等零部件，风力发电电缆、变速箱、塔筒等零部件，风电场相关系统与装备等的制造。,《）
3. 清洁能源产业,3.1新能源与清洁能源装备制造,3.1.2太阳能发电装备制造,包括光伏发电设备和光热发电设备等的制造。光伏发电设备制造企业和项目需符合《光伏制造行业规范条件》要求，光伏电池生产需达到《光伏电池行业清洁生产评价指标体系》I级水平（国际清洁生产领先水平）。,《）
3. 清洁能源产业,3.1新能源与清洁能源装备制造,3.1.3生物质能利用装备制造,包括生物质资源收集、粉碎、运输和储存设备，生物质发电装备，生物质供热装备，生物质沼气、生物质燃气生产装备，生物质固液体燃料生产装备等的制造。,《）
3. 清洁能源产业,3.1新能源与清洁能源装备制造,3.1.4水力发电和抽水蓄能装备制造,包括高性能大容量水电机组、高水头大容量抽水蓄能机组成套设备、百万千瓦级大型水轮发电机组、变速抽水蓄能机组、超高水头大型冲击式水轮发电机组、海水抽水蓄能机组等的制造。,《）
3. 清洁能源产业,3.1新能源与清洁能源装备制造,3.1.5核电装备制造,包括百万千瓦级先进压水堆核电站成套设备，快中子堆和高温气冷堆核电站设备，模块化小型核能装置，核应急装置，核级海绵锆、核级泵、阀、百万千瓦级核电系列用管锆合金包壳管、换热管、核电用钛合金管道及其管配件和核动力蒸汽发生器传热管用特材等辅助设备，核电用防辐射材料，先进核电成套设备，铀地质、矿冶纯化转化、铀浓缩等设备，高性能燃料元件，铀钚混合氧化物燃料制备装置，先进乏燃料后处理装置，核辐射安全与监测装置，核设施退役与放射性废物处理和处置装置，铀、钍伴生矿综合利用设备等的制造。,《）
3. 清洁能源产业,3.1新能源与清洁能源装备制造,3.1.6非常规油气勘查开采装备制造,包括百万道级地震采集系统、多维高精度成像测井系统、深井自动化钻机、旋转导向钻井系统、深井超深井连续管作业装备、国产水下生产系统、11000吨半潜式起重铺管船、页岩水平井快速钻井装备、长寿命耐油井下动力钻具、埋深超过3500米页岩储层水平井分段压裂装备、井钻井液及压裂返排液处理处置装备等的制造。,《）
3. 清洁能源产业,3.1新能源与清洁能源装备制造,3.1.7海洋油气开采装备制造,包括半潜式钻井平台、钻井船、自升式钻修井/作业平台、半潜式生产平台、浮式生产储卸装置、起重铺管船、大型起重船/浮吊、水下采油树、泄漏油应急处理装置等水下系统及作业装备等的制造。,《）
3. 清洁能源产业,3.1新能源与清洁能源装备制造,3.1.8智能电网产品和装备制造,包括智能变压器、整流器和电感器，先进电力电子装置，智能输配电及控制设备，特高压输电装备，抽水蓄能装备，新能源储能装备，充电设施，智能电网与新能源相关的控制类产品等的制造。,《）
3. 清洁能源产业,3.1新能源与清洁能源装备制造,3.1.9燃气轮机装备制造,包括重型燃气轮机制造、微型燃气轮机制造等，以及复杂结构陶瓷型芯、高强抗热冲击陶瓷模壳、大尺寸定向结晶或单晶叶片、大型涡轮盘、高精度转子、高耐用性轴承和密封设备、高强钢拉杆、高温高压燃烧器等核心部件制造。,《）
3. 清洁能源产业,3.1新能源与清洁能源装备制造,3.1.10燃料电池装备制造,包括质子交换膜燃料电池、直接甲醇燃料电池、碱性燃料电池、熔融碳酸燃料电池、磷酸燃料电池、固体氧化物燃料电池等的制造。,《）
3. 清洁能源产业,3.1新能源与清洁能源装备制造,3.1.11地热能开发利用装备制造,包括地源热泵系统、高温地热热泵系统、地热吸收式制冷系统、中低温地热发电系统、地热干燥及热水供应系统、地热防腐防垢关键设备制造等的制造。,《）
3. 清洁能源产业,3.1新能源与清洁能源装备制造,3.1.12海洋能开发利用装备制造,包括立轴定桨式水轮发电机组、轴伸贯流式水轮发电机组、竖井贯流式水轮发电机组、灯泡贯流式水轮发电机组、风车式潮流能水轮机、空心灌流式潮流能水轮机、导流罩式水平轴潮流能水轮机、竖轴潮流能水轮机、激荡水柱式波浪能发电系统、点头鸭式波浪能发电系统、摆式波浪能发电系统、阀式波浪能发电系统、楔形浮漂式波浪能发电系统、海洋温差发电系统、海洋盐差能发电系统等的制造。,《）
3. 清洁能源产业,3.2清洁能源设施建设和运营,3.2.1风力发电设施建设和运营,符合《风力发电场设计规范》（GB51096）、《风力发电工程施工与验收规范》（GB/T51121）、《风电场接入电力系统技术规定》（GB/T19963）、《大型风电场并网设计技术规范》（NB/T31003）等标准。,《风力发电场设计规范》（GB51096）&《风力发电工程施工与验收规范》（GB/T51121）&《风电场接入电力系统技术规定》（GB/T19963）&《大型风电场并网设计技术规范》（NB/T31003）
