一级目录,二级目录,目录,说明,国标
3. 清洁能源产业,3.2清洁能源设施建设和运营,3.2.2太阳能利用设施建设和运营,符合《光伏发电站设计规范》（GB50797）、《光伏发电系统接入配电网技术规定》（GB/T29319）、《独立光伏系统技术规范》（GB/T29196）、《光伏建筑一体化系统运行与维护规范》（JGJ/T264）等国家标准。太阳能光伏发电站、太阳能高温热发电站需满足如下限定条件：1）多晶硅电池组件光电转化效率≥16.0%，组件自项目投产运行之日起，一年内衰减率≤2.5%，之后年衰减率≤0.7%；2）单晶硅电池组件光电转化效率≥16.5%，组件自项目投产运行之日起，一年内衰减率≤3%，之后年衰减率≤0.7%；3）高倍聚光光伏组件光电转化效率≥28%，项目投产运行之日起，一年内衰减率≤2%，之后年衰减率≤0.5%，项目全生命周期内衰减率≤10%；4）硅基薄膜电池组件光电转化效率≥10%；铜铟镓硒（CIGS）薄膜电池组件光电转化效率≥14%；碲化镉（CdTe）薄膜电池组件光电转化效率≥14%；其他薄膜电池组件光电转化效率≥10%；5）多晶硅、单晶硅和薄膜电池项目全生命周期内衰减率≤20%。太阳能热利用需符合《家用太阳能热水系统能效限定值及能效等级》（GB26969）、《民用建筑太阳能热水系统应用技术标准》（GB50364）、《工业应用的太阳能热水系统技术规范》（GB/T30724）、《家用太阳能热水系统储水箱技术要求》（GB/T28746）、《太阳能供热采暖工程技术规范》（GB50495）等国家标准。,《光伏发电站设计规范》（GB50797）&《光伏发电系统接入配电网技术规定》（GB/T29319）&《独立光伏系统技术规范》（GB/T29196）&《光伏建筑一体化系统运行与维护规范》（JGJ/T264）&《家用太阳能热水系统能效限定值及能效等级》（GB26969）&《民用建筑太阳能热水系统应用技术标准》（GB50364）&《工业应用的太阳能热水系统技术规范》（GB/T30724）&《家用太阳能热水系统储水箱技术要求》（GB/T28746）&《太阳能供热采暖工程技术规范》（GB50495）
3. 清洁能源产业,3.2清洁能源设施建设和运营,3.2.3生物质能源利用设施建设和运营,包括以农林废弃物、城市生活垃圾为原料生产燃料乙醇、以地沟油为主生产生物柴油等生物质液体燃料。符合《秸秆发电厂设计规范》（GB50762）、《生物液体燃料工厂设计规范》（GB50957）、《生物液体燃料建设项目生产准备和生产过程管理标准》（NB/T13006）、《大中型沼气工程技术规范》（GB/T51063）、《生物质气化集中供气运行与管理规范标准》（NY/T2908）等国家标准。燃煤耦合生物质发电技改项目参照《关于燃煤耦合生物质发电技改试点项目建设通知》（国能发电力〔2018〕53号）执行。,《秸秆发电厂设计规范》（GB50762）&《生物液体燃料工厂设计规范》（GB50957）&《生物液体燃料建设项目生产准备和生产过程管理标准》（NB/T13006）&《大中型沼气工程技术规范》（GB/T51063）&《生物质气化集中供气运行与管理规范标准》（NY/T2908）
3. 清洁能源产业,3.2清洁能源设施建设和运营,3.2.4大型水力发电设施建设和运营,仅含《“十三五”可再生能源规划》中明确的重点大型水电基地建设，包括金沙江流域白鹤滩、叶巴滩、拉哇、巴塘、金沙、昌波、波罗、岗托、旭龙、奔子栏、龙盘、银江等项目；雅砻江流域牙根一级、孟底沟、卡拉、牙根二级、楞古等项目；大渡河流域金川、巴底、硬梁包、枕头坝二级、沙坪一级、安宁、丹巴等项目；黄河玛尔挡、羊曲、茨哈峡、宁木特等项目；以及林芝、白马阿青、忠玉、康工、扎拉等区域重点项目。,《）
3. 清洁能源产业,3.2清洁能源设施建设和运营,3.2.5核电站建设和运营,符合《核电工程施工质量保证规定》（NB/T20120）、《压水堆核电厂反应堆系统设计总要求》（NB/T20285）、《核电厂常规岛及辅助配套设施建设施工技术规范》（NB/T25043.1）、《核电厂常规岛及辅助配套设施建设施工验收规程》（NB/T25044.1）等行业标准。,《核电工程施工质量保证规定》（NB/T20120）&《压水堆核电厂反应堆系统设计总要求》（NB/T20285）&《核电厂常规岛及辅助配套设施建设施工技术规范》（NB/T25043.1）&《核电厂常规岛及辅助配套设施建设施工验收规程》（NB/T25044.1）
3. 清洁能源产业,3.2清洁能源设施建设和运营,3.2.6煤层气（煤矿瓦斯）抽采利用设施建设和运营,包括煤层气开采设备、井下瓦斯抽采、煤层气输配管网铺设、煤层气储存设施建设、煤层气发电系统等。符合《民用煤层气（煤矿瓦斯）》（GB26569）、《煤层气（煤矿瓦斯）利用导则》（GB/T28754）等国家标准。,《民用煤层气（煤矿瓦斯）》（GB26569）&《煤层气（煤矿瓦斯）利用导则》（GB/T28754）
3. 清洁能源产业,3.2清洁能源设施建设和运营,3.2.7地热能利用设施建设和运营,包括水热型地热供暖、浅层地热能利用、地热发电工程等的建设和运营。,《）
3. 清洁能源产业,3.2清洁能源设施建设和运营,3.2.8海洋能利用设施建设和运营,包括潮汐能发电系统、波浪能发电系统、海流能发电系统、海洋温差发电系统、海洋盐差发电系统等的建设和运营。,《）
3. 清洁能源产业,3.2清洁能源设施建设和运营,3.2.9氢能利用设施建设和运营,包括氢气安全高效储存、氢能储存与转换、氢燃料电池运行维护、氢燃料汽车、氢燃料电池汽车、氢燃料电池发电、氢掺入天然气管道等设施的建设和运营。,《）
3. 清洁能源产业,3.2清洁能源设施建设和运营,3.2.10热泵建设和运营,包括空气源热泵、地下水源热泵、地表水源热泵、污水源热泵、土壤源热泵、高温空气能热泵等系统的建设和运营。,《）
3. 清洁能源产业,3.3传统能源清洁高效利用,3.3.1清洁燃油生产,指生产合规燃油，重劣质原油、煤焦油加工技术装备，人工智能技术炼化产业应用等。符合国VI汽油标准的汽油产品、符合国VI柴油标准的柴油产品，以及燃油清净增效剂生产。,《）
3. 清洁能源产业,3.3传统能源清洁高效利用,3.3.2煤炭清洁利用,符合《发展改革委工业信息化部关于印发<现代煤化工产业创新发展布局方案>的通知》（发改产业〔2017〕553号）、《国家能源局关于印发<煤炭深加工产业示范“十三五”规划>的通知》（国能科技〔2017〕43号）、国家能源局《关于促进煤炭安全绿色开发和清洁高效利用的意见》（国能煤炭〔2014〕571号）、《煤炭清洁高效利用行动计划（2015-2020年）》（国能煤炭〔2015〕141号）等文件要求，符合《工业窑炉用清洁燃料型煤》（GB/T31861）等国家标准。,《发展改革委工业信息化部关于印发<现代煤化工产业创新发展布局方案>的通知》（发改产业〔2017〕553号）、《国家能源局关于印发<煤炭深加工产业示范“十三五”规划>的通知》（国能科技〔2017〕43号）、国家能源局《关于促进煤炭安全绿色开发和清洁高效利用的意见》（国能煤炭〔2014〕571号）、《煤炭清洁高效利用行动计划（2015-2020年）》（国能煤炭〔2015〕141号）等文件要求，符合《工业窑炉用清洁燃料型煤》（GB/T31861）
3. 清洁能源产业,3.3传统能源清洁高效利用,3.3.3煤炭清洁生产,指在煤炭生产过程中利用智能化装备和绿色开采技术，减少生态环境损害和破坏；加大煤炭洗选加工力度，提高商品煤煤质质量。需符合国家能源局《煤炭工业发展“十三五”规划》、《商品煤质量管理暂行办法》（发展改革委等六部门令第16号）、《关于促进煤炭安全绿色开发和清洁高效利用的意见》（国能煤炭〔2014〕571号）和《煤炭清洁高效利用行动计划（2015-2020年）》（国能煤炭〔2014〕141号）。,《）
3. 清洁能源产业,3.4能源系统高效运行,3.4.1多能互补工程建设和运营,需符合国家发展改革委、国家能源局发布的《关于推进多能互补集成优化示范工程建设的实施意见》（发改能源〔2016〕1430号）的要求。,《）
3. 清洁能源产业,3.4能源系统高效运行,3.4.2高效储能设施建设和运营,需符合《电化学储能电站设计规范》（GB51048）、《储能用铅酸蓄电池》（GB/T22473）等国家标准。,《电化学储能电站设计规范》（GB51048）&《储能用铅酸蓄电池》（GB/T22473）
3. 清洁能源产业,3.4能源系统高效运行,3.4.3智能电网建设和运营,需符合《智能电网用户端通信系统一般要求》（GB/Z32501）、《智能电网调度控制系统总体框架》（GB∕T33607）等国家标准和行业标准。,《智能电网用户端通信系统一般要求》（GB/Z32501）&《智能电网调度控制系统总体框架》（GB∕T33607）
3. 清洁能源产业,3.4能源系统高效运行,3.4.4燃煤发电机组调峰灵活性改造工程和运营,参照国家能源局火电灵活性改造试点项目（国能综电力〔2016〕397号、国能综电力〔2016〕474号）有关标准开展工程建设和运营的项目。,《）
3. 清洁能源产业,3.4能源系统高效运行,3.4.5天然气输送储运调峰设施建设和运营,符合《城镇燃气设计规范》（GB50028）、《城镇燃气规划规范》（GB/T51098）、《液态天然气（LNG）生产、储存和装运》（GB/T20368）等国家标准。,《城镇燃气设计规范》（GB50028）&《城镇燃气规划规范》（GB/T51098）&《液态天然气（LNG）生产、储存和装运》（GB/T20368）
3. 清洁能源产业,3.4能源系统高效运行,3.4.6分布式能源工程建设和运营,包括天然气热电冷三联供、分布式再生能源发电、地热能供暖制冷等分布式能源工程。,《）
3. 清洁能源产业,3.4能源系统高效运行,3.4.7抽水蓄能电站建设和运营,符合《抽水蓄能电站水能规划设计规范》（NB/T35071）、《抽水蓄能电站选点规划编制规范》（NB/T35009）等行业标准。,《抽水蓄能电站水能规划设计规范》（NB/T35071）&《抽水蓄能电站选点规划编制规范》（NB/T35009）
4. 生态环境产业,4.1生态农业,4.1.1现代农业种业及动植物种质资源保护,开展国家动植物种质资源保护工程，设计相关项目，实现动植物品种资源的有效保护。需符合《玉米种子生产技术操作规程》（GB/T17315）、《棉花原种生产技术操作规程》（GB/T3242）、《农作物种子检验规程总则》（GB/T3543.1）、《烟草种子繁育技术规程》（GB/T24308）、《草种子检验规程》（GB/T2930）、《豆科草种子质量分级》（GB6141）、《禾本科草种子质量分级》（GB6142）、《草品种审定技术规程》（GB/T30395）、《淡水鱼苗种池塘常规培育技术规范》（GB/T1008）、《海水虾类育苗水质要求》（GB/T21673）、《凡纳滨对虾育苗技术规范》（GB/T30890）、《水产新品种审定技术规范》（SC/T1116）等国家标准和行业标准，以及各类水产养殖动植物的种质、亲本和苗种、繁育技术规范检验方法。,《玉米种子生产技术操作规程》（GB/T17315）&《棉花原种生产技术操作规程》（GB/T3242）&《农作物种子检验规程总则》（GB/T3543.1）&《烟草种子繁育技术规程》（GB/T24308）&《草种子检验规程》（GB/T2930）&《豆科草种子质量分级》（GB6141）&《禾本科草种子质量分级》（GB6142）&《草品种审定技术规程》（GB/T30395）&《淡水鱼苗种池塘常规培育技术规范》（GB/T1008）&《海水虾类育苗水质要求》（GB/T21673）&《凡纳滨对虾育苗技术规范》（GB/T30890）&《水产新品种审定技术规范》（SC/T1116）
4. 生态环境产业,4.1生态农业,4.1.2绿色有机农业,需符合《有机产品》（GB/T19630.1-GB/T19630.4），农业部环境质量标准和农药、肥料、兽药、饲料及饲料添加剂、食品添加剂、动物卫生等7项通用准则性标准，及45项产品质量标准；产品标注需符合农业部《绿色食品标志管理办法》。,《有机产品》（GB/T19630.1-GB/T19630.4）
4. 生态环境产业,4.1生态农业,4.1.3农作物种植保护地、保护区建设和运营,对划定的永久基本农田采取保护措施。符合《保护农作物的大气污染物最高允许浓度》（GB9137）、《土壤环境质量标准农用地土壤污染风险管控标准（试行）》（GB15618）、《土壤环境质量标准建设用地土壤污染风险管控标准（试行）》（GB36600）、《农作物生产基地建设标准》（NY/T2246）等国家标准和行业标准。,《保护农作物的大气污染物最高允许浓度》（GB9137）&《土壤环境质量标准农用地土壤污染风险管控标准（试行）》（GB15618）&《土壤环境质量标准建设用地土壤污染风险管控标准（试行）》（GB36600）&《农作物生产基地建设标准》（NY/T2246）
4. 生态环境产业,4.1生态农业,4.1.4森林资源培育产业,包括良种生产、苗木培育、森林营造、森林抚育、森林主伐更新等。符合《森林抚育规程》（GB/T15781）、《林木种子检验规程》（GB2772）、《森林资源规划设计调查技术规程》（GB/T26424）、《造林技术规程》（GB/T15776）、《封山（沙）育林技术规程》（GB/T15163）、《飞播造林技术规程》（GB/T15162）等国家标准。,《森林抚育规程》（GB/T15781）&《林木种子检验规程》（GB2772）&《森林资源规划设计调查技术规程》（GB/T26424）&《造林技术规程》（GB/T15776）&《封山（沙）育林技术规程》（GB/T15163）&《飞播造林技术规程》（GB/T15162）
4. 生态环境产业,4.1生态农业,4.1.5林下种植和林下养殖产业,包括在林下或林间空地种植粮食作物、油料作物、药材、食用菌、饲草、蔬菜等，林下养殖家禽、放牧、或舍饲饲养家畜等。,《）
4. 生态环境产业,4.1生态农业,4.1.6碳汇林、植树种草及林木种苗花卉,符合《碳汇造林技术规程》（LY/T2252）、《碳汇造林项目计量监测指南》（LY/T2253）等行业标准。,《碳汇造林技术规程》（LY/T2252）&《碳汇造林项目计量监测指南》（LY/T2253）
4. 生态环境产业,4.1生态农业,4.1.7林业基因资源保护,符合《林木种子贮藏》（GB/T10016）、《林业基础信息代码编制规范》（LY/T2267）、《森林资源管理信息系统建设导则》（LY/T2185）、《主要造林阔叶树种良种选育程序与要求》（GB/T14073）等国家和行业标准。,《林木种子贮藏》（GB/T10016）&《林业基础信息代码编制规范》（LY/T2267）&《森林资源管理信息系统建设导则》（LY/T2185）&《主要造林阔叶树种良种选育程序与要求》（GB/T14073）
4. 生态环境产业,4.1生态农业,4.1.8绿色畜牧业,包括病死畜禽无害化处理体系、畜禽养殖废弃物贮存处理利用设施建设、高架床等养殖系统建设、构建“养殖+沼气+种植+加工”的循环农业产业链等。符合《畜禽规模养殖污染防治条例》、国务院《水污染防治行动计划》、《关于建立病死畜禽无害化处理机制的意见》等法规和政策。,《）
4. 生态环境产业,4.1生态农业,4.1.9绿色渔业,包括碳汇渔业及净水渔业、稻渔及盐碱水鱼农综合利用、循环水养殖、深水抗风浪及不投饵网箱养殖、水产品加工副产物综合利用，以及生态健康养殖有关模式等。符合《海洋牧场分类》（SC/T9111）、《草型湖泊网围养殖技术规范养鱼、养蟹、鱼蟹混养》（SC/T1091）、《稻田养鱼技术要求》（SC/T1009）、《稻渔综合种养技术规范第一部分：通则》（SC/T1135.1）、《低洼盐碱地池塘养殖技术规范》（SC/T1049）、《盐碱地水产养殖用水水质》（SC/T9406）、《水产养殖质量安全管理规范》（SC/T0004）、《淡水养殖池塘设施要求》（SC/T9101）、《海水养殖水排放要求》（SC/T9103）、《淡水网箱养鱼通用技术要求》（SC/T1006）、《淡水网箱养鱼操作技术规程》（SC/T1007）、《淡水网箱技术条件》（SC/T5027）、《浮动式海水网箱养鱼技术规范》（SC/T2013）、《水产品生产企业卫生注册规范》（SN/T1347）、《水产制品生产卫生规范》（GB20941）、《水产品危害分析与关键控制点（HACCP）体系及其应用指南》（GB/T19838）、《水产品加工企业要求》（GB/T27304）、《水产品加工质量管理规范》（SC/T3009）等国家标准和行业标准。,《海洋牧场分类》（SC/T9111）&《草型湖泊网围养殖技术规范养鱼、养蟹、鱼蟹混养》（SC/T1091）&《稻田养鱼技术要求》（SC/T1009）&《稻渔综合种养技术规范第一部分：通则》（SC/T1135.1）&《低洼盐碱地池塘养殖技术规范》（SC/T1049）&《盐碱地水产养殖用水水质》（SC/T9406）&《水产养殖质量安全管理规范》（SC/T0004）&《淡水养殖池塘设施要求》（SC/T9101）&《海水养殖水排放要求》（SC/T9103）&《淡水网箱养鱼通用技术要求》（SC/T1006）&《淡水网箱养鱼操作技术规程》（SC/T1007）&《淡水网箱技术条件》（SC/T5027）&《浮动式海水网箱养鱼技术规范》（SC/T2013）&《水产品生产企业卫生注册规范》（SN/T1347）&《水产制品生产卫生规范》（GB20941）&《水产品危害分析与关键控制点（HACCP）体系及其应用指南》（GB/T19838）&《水产品加工企业要求》（GB/T27304）&《水产品加工质量管理规范》（SC/T3009）
4. 生态环境产业,4.1生态农业,4.1.10森林游憩和康养产业,依托森林、草地、湿地、荒漠和野生动物植物资源等，开展游览观光、休闲体验、文化体育、健康养生等活动，符合《森林体验基地质量评定》（LY/T2788），《森林养生基地质量评定》（LY/T2789）等行业标准。,《森林体验基地质量评定》（LY/T2788）&《森林养生基地质量评定》（LY/T2789）
4. 生态环境产业,4.1生态农业,4.1.11农作物病虫害绿色防控,包括农作物病虫害绿色防控，化学农药减量增效、使用量零增长等。有条件地区，鼓励建立地方标准。,《）
4. 生态环境产业,4.2生态保护,4.2.1天然林资源保护,符合《林业资源分类与代码自然保护区》（GB/T15778）、《森林抚育规程》（GB/T15781）、《国有林区标准化苗圃》（LY/T1185）、《天然林资源保护工程建设评价技术规程》（LY/T1818）、《森林采伐作业规程》（LY/T1646）等国家标准和行业标准。,《林业资源分类与代码自然保护区》（GB/T15778）&《森林抚育规程》（GB/T15781）&《国有林区标准化苗圃》（LY/T1185）&《天然林资源保护工程建设评价技术规程》（LY/T1818）&《森林采伐作业规程》（LY/T1646）
4. 生态环境产业,4.2生态保护,4.2.2动植物资源保护,包括濒危野生动植物抢救性保护、生物多样性保护、渔业资源保护、古树名木保护等，符合《珍稀濒危野生植物保护小区技术规程》（LY/T1819）、《珍稀濒危野生植物种子采集技术规程》（LY/T2590）、《中国森林认证生产经营性珍稀濒危植物经营审核导则》（LY/T2603）、《生物多样性观测技术导则》（HJ710.1-HJ710.11）、《水生哺乳动物饲养设施要求》（SC/T6073）、《水族馆术语》（SC/T6074）、《水生哺乳动物谱系记录规范》（SC/T9409）、《水族馆水生哺乳动物驯养技术等级划分要求》（SC/T9410）、《水族馆水生哺乳动物驯养水质》（SC/T9411）、《自然保护区建设项目生物多样性影响评价技术规范》（LY/T2242）、《自然保护区生物多样性调查规范》（LY/T1814）、《森林生态系统生物多样性监测与评估规范》（LY/T2241）、《海洋调查规范》（GB/T9411）、《海洋渔业资源调查规范》（SC/T9403）、《水库渔业资源调查规范》（SL167）、《城市古树名木养护和复壮工程技术规范》（GB/T51168）、《古树名木复壮技术规程》（LY/T2494）等标准。,《珍稀濒危野生植物保护小区技术规程》（LY/T1819）&《珍稀濒危野生植物种子采集技术规程》（LY/T2590）&《中国森林认证生产经营性珍稀濒危植物经营审核导则》（LY/T2603）&《生物多样性观测技术导则》（HJ710.1-HJ710.11）&《水生哺乳动物饲养设施要求》（SC/T6073）&《水族馆术语》（SC/T6074）&《水生哺乳动物谱系记录规范》（SC/T9409）&《水族馆水生哺乳动物驯养技术等级划分要求》（SC/T9410）&《水族馆水生哺乳动物驯养水质》（SC/T9411）&《自然保护区建设项目生物多样性影响评价技术规范》（LY/T2242）&《自然保护区生物多样性调查规范》（LY/T1814）&《森林生态系统生物多样性监测与评估规范》（LY/T2241）&《海洋调查规范》（GB/T9411）&《海洋渔业资源调查规范》（SC/T9403）&《水库渔业资源调查规范》（SL167）&《城市古树名木养护和复壮工程技术规范》（GB/T51168）&《古树名木复壮技术规程》（LY/T2494）
4. 生态环境产业,4.2生态保护,4.2.3自然保护区建设和运营,符合《自然保护区名词术语》（GB/T31759）、《自然保护区类型与级别划分原则》（GB/T14529）、《自然保护区总体规划技术规程》（GB/T20399）、《自然保护区生态旅游规划技术规程》（GB/T20416）、《自然保护区管护基础设施建设技术规范》（HJ/T129）、《国家级自然保护区规范化建设和管理导则（试行）》（环函〔2009〕195号）、《自然保护区综合科学考察规程（试行）》（环函〔2010〕139号）等标准。,《自然保护区名词术语》（GB/T31759）&《自然保护区类型与级别划分原则》（GB/T14529）&《自然保护区总体规划技术规程》（GB/T20399）&《自然保护区生态旅游规划技术规程》（GB/T20416）&《自然保护区管护基础设施建设技术规范》（HJ/T129）
4. 生态环境产业,4.2生态保护,4.2.4生态功能区建设维护和运营,符合国家环境保护部《国家重点生态功能区保护和建设规划编制技术导则》有关规定。,《）
4. 生态环境产业,4.2生态保护,4.2.5国家公园、世界遗产、国家级风景名胜区、国家森林,公园、国家地质公园、国家湿地公园等保护性运营符合国家有关国家公园体制、国家地质公园和自然遗产所在地相关文件要求（如国土资源部《国家地质公园规划编制技术要求》等）。,《）
4. 生态环境产业,4.3生态修复,4.3.1退耕还林还草和退牧还草工程建设,符合《退耕还林工程建设效益监测评价》（GB/T23233）、《退耕还林工程检查验收规则》（GB/T23231）、《退耕还林工程质量评估指标与方法》（GB/T23235）等国家标准和农业部《关于进一步加强退牧还草工程实施管理的意见》（农牧发［2005］4号）要求。,《退耕还林工程建设效益监测评价》（GB/T23233）&《退耕还林工程检查验收规则》（GB/T23231）&《退耕还林工程质量评估指标与方法》（GB/T23235）
4. 生态环境产业,4.3生态修复,4.3.2河湖与湿地保护恢复,符合《湿地分类》（GB/T24708）、《重要湿地监测指标体系》（GB/T27648）、《国家重要湿地确定指标》（GB/T26535）、《湿地生态风险评估技术规范》（GB27647）等国家标准和《河湖生态保护与修复规划导则》（SL709）等行业标准。,《湿地分类》（GB/T24708）&《重要湿地监测指标体系》（GB/T27648）&《国家重要湿地确定指标》（GB/T26535）&《湿地生态风险评估技术规范》（GB27647）&《河湖生态保护与修复规划导则》（SL709）
4. 生态环境产业,4.3生态修复,4.3.3增殖放流与海洋牧场建设和运营,符合《海洋牧场分类》（SC/T9111）、《人工鱼礁建设技术规范》（SC/T9416）、《人工鱼礁资源养护效果评价技术规范》（SC/T9417）、《水生生物增殖放流技术规程》（SC/T9401）、《水生生物增殖放流技术规范大黄鱼》（SC/T9413）、《水生生物增殖放流技术规范大鲵》（SC/T9414）、《水生生物增殖放流技术规范三疣梭子蟹》（SC/T9415）、《水生生物增殖放流技术规范科鱼类》（SC/T9418）、《水生生物增殖放流技术规范中国对虾》（SC/T9419）、《水生生物增殖放流技术规范日本对虾》（SC/T9421）、《水生生物增殖放流技术规范鲆鲽类》（SC/T9422）等标准，以及农业农村部《国家级海洋牧场示范区管理工作规范（试行）》（农办渔〔2017〕59号）、《人工鱼礁建设项目管理实施细则（试行）》（农办渔〔2017〕58号）、《水产苗种违禁药物抽检技术规范》（农业部1192号公告）等要求。,《海洋牧场分类》（SC/T9111）&《人工鱼礁建设技术规范》（SC/T9416）&《人工鱼礁资源养护效果评价技术规范》（SC/T9417）&《水生生物增殖放流技术规程》（SC/T9401）&《水生生物增殖放流技术规范大黄鱼》（SC/T9413）&《水生生物增殖放流技术规范大鲵》（SC/T9414）&《水生生物增殖放流技术规范三疣梭子蟹》（SC/T9415）&《水生生物增殖放流技术规范科鱼类》（SC/T9418）&《水生生物增殖放流技术规范中国对虾》（SC/T9419）&《水生生物增殖放流技术规范日本对虾》（SC/T9421）&《水生生物增殖放流技术规范鲆鲽类》（SC/T9422）
