一级目录,二级目录,目录,说明,国标
4. 生态环境产业,4.3生态修复,4.3.4国家生态安全屏障保护修复,符合《生态环境状况评价技术规范》（HJ192）、《外来物种环境风险评估技术导则》（HJ624）、《区域生物多样性评价标准》（HJ623）、《河湖生态修复与保护规划导则》（SL709）、《矿山生态环境保护与恢复治理技术规范（试行）》（HJ651）、《生物多样性观测技术导则》（HJ710.1-HJ710.11）、《土地复垦质量控制标准》（TD/T1036）、《土地复垦方案编制规程》（TD/T1031.1-TD/T1031.7）、《生产项目土地复垦验收规程》（TD/T1044）、《矿山土地复垦基础信息调查规程》（TD/T1049）、《关于推进山水林田湖生态保护修复工作的通知》（财建〔2016〕725号）等行业标准开展的生态安全和屏障保护修复行动。,《生态环境状况评价技术规范》（HJ192）&《外来物种环境风险评估技术导则》（HJ624）&《区域生物多样性评价标准》（HJ623）&《河湖生态修复与保护规划导则》（SL709）&《矿山生态环境保护与恢复治理技术规范（试行）》（HJ651）&《生物多样性观测技术导则》（HJ710.1-HJ710.11）&《土地复垦质量控制标准》（TD/T1036）&《土地复垦方案编制规程》（TD/T1031.1-TD/T1031.7）&《生产项目土地复垦验收规程》（TD/T1044）&《矿山土地复垦基础信息调查规程》（TD/T1049）
4. 生态环境产业,4.3生态修复,4.3.5重点生态区域综合治理,包括京津风沙治理、岩溶石漠化综合治理、青海三江源等重点生态区域的生态保护与建设。需符合京津风沙治理、岩溶石漠化综合治理、青海三江源有关工程管理办法和要求，以及《封山（沙）育林技术规程》（GB/T15163）、《造林技术规程》（GB/T15776）、《防沙治沙技术规范》（GB/T21141）、《沙化土地监测技术规程》（GB/T24255）、《开发建设项目水土流失防治标准》（GB50434）、《水土保持综合治理技术规范荒地治理技术》（GB/T16453.2）、《水土保持工程设计规范》（GB51018）、《湿地分类》（GB/T24708）、《重要湿地监测指标体系》（GB/T27648）、《国家重要湿地确定指标》（GB/T26535）、《湿地生态风险评估技术规范》（GB27647）、《河湖生态保护与修复规划导则》（SL709）等标准。,《封山（沙）育林技术规程》（GB/T15163）&《造林技术规程》（GB/T15776）&《防沙治沙技术规范》（GB/T21141）&《沙化土地监测技术规程》（GB/T24255）&《开发建设项目水土流失防治标准》（GB50434）&《水土保持综合治理技术规范荒地治理技术》（GB/T16453.2）&《水土保持工程设计规范》（GB51018）&《湿地分类》（GB/T24708）&《重要湿地监测指标体系》（GB/T27648）&《国家重要湿地确定指标》（GB/T26535）&《湿地生态风险评估技术规范》（GB27647）&《河湖生态保护与修复规划导则》（SL709）
4. 生态环境产业,4.3生态修复,4.3.6矿山生态环境恢复,符合《矿山地质环境保护与土地复垦方案》、《矿山生态环境保护与恢复治理技术规范》（HJ651）、《矿山生态环境保护与恢复治理方案（规划）编制规范（试行）》（HJ652）、《矿山废弃地植被恢复技术规程》（LY/T2356）、《土地复垦质量控制标准》（TD/T1036）、《土地复垦方案编制规程》（TD/T1031.1-TD/T1031.7）、《生产项目土地复垦验收规程》（TD/T1044）、《矿山土地复垦基础信息调查规程》（TD/T1049）、《矿山环境地质分类》（GB/T22206）等标准。,《矿山地质环境保护与土地复垦方案》、《矿山生态环境保护与恢复治理技术规范》（HJ651）&《矿山生态环境保护与恢复治理方案（规划）编制规范（试行）》（HJ652）&《矿山废弃地植被恢复技术规程》（LY/T2356）&《土地复垦质量控制标准》（TD/T1036）&《土地复垦方案编制规程》（TD/T1031.1-TD/T1031.7）&《生产项目土地复垦验收规程》（TD/T1044）&《矿山土地复垦基础信息调查规程》（TD/T1049）&《矿山环境地质分类》（GB/T22206）
4. 生态环境产业,4.3生态修复,4.3.7荒漠化、石漠化和水土流失综合治理,符合《防沙治沙技术规范》（GB/T21141）、《沙化土地监测技术规程》（GB/T24255）、《喀斯特石漠化地区植被恢复技术规程》（LY/T1840）、《喀斯特石漠化山地经济林栽培技术规程》（LY/T2829）、《开发建设项目水土流失防治标准》（GB50434）、《水土保持综合治理技术规范荒地治理技术》（GB/T16453.2）、《水土保持工程设计规范》（GB51018）、《水土保持术语》（GB/T20465）等标准。,《防沙治沙技术规范》（GB/T21141）&《沙化土地监测技术规程》（GB/T24255）&《喀斯特石漠化地区植被恢复技术规程》（LY/T1840）&《喀斯特石漠化山地经济林栽培技术规程》（LY/T2829）&《开发建设项目水土流失防治标准》（GB50434）&《水土保持综合治理技术规范荒地治理技术》（GB/T16453.2）&《水土保持工程设计规范》（GB51018）&《水土保持术语》（GB/T20465）
4. 生态环境产业,4.3生态修复,4.3.8有害生物灾害防治,符合《外来物种环境风险评估技术导则》（HJ624）、《自然保护区外来入侵种管理规范》（LY/T2243）等标准。,《外来物种环境风险评估技术导则》（HJ624）&《自然保护区外来入侵种管理规范》（LY/T2243）
4. 生态环境产业,4.3生态修复,4.3.9水生态系统旱涝灾害防控及应对,符合《洪涝灾情评估标准》（SL579）、《湿地生态风险评估技术规范》（GB/T27647）等行业标准。,《洪涝灾情评估标准》（SL579）&《湿地生态风险评估技术规范》（GB/T27647）
4. 生态环境产业,4.3生态修复,4.3.10地下水超采区治理与修复,华北、东北等地区地下水超采区治理与修复相关研究及工程项目。,《）
4. 生态环境产业,4.3生态修复,4.3.11采煤沉陷区综合治理,包括因采煤沉陷引发的土地整治、生态修复与环境整治以及采煤沉陷区影响范围内居民避险搬迁，基础设施和公共服务设施修复提升、非煤接续替代产业平台建设等。,《）
4. 生态环境产业,4.3生态修复,4.3.12农村土地综合整治,开展山水路林村综合整治，优化生产生活生态空间，推进美丽宜居乡村建设，包括低效农用地整理、低效闲散建设用地整治、工矿废弃地复垦和空心村整治等。符合《土地整治术语》（TD/T1054）、《土地整治项目基础调查规范（TD/T1051）》、《美丽乡村建设指南》（GBT32000）、《村庄整治技术规范》（GB50445）等标准。,《土地整治术语》（TD/T1054）&《土地整治项目基础调查规范（TD/T1051）&《美丽乡村建设指南》（GBT32000）&《村庄整治技术规范》（GB50445）
4. 生态环境产业,4.3生态修复,4.3.13海域、海岸带和海岛综合整治,开展近岸海域综合治理，实施蓝色海湾整治和自然岸线修复，保护修复海岛自然资源和生态环境。,《）
5. 基础设施绿色升级,5.1建筑节能与绿色建筑,5.1.1超低能耗建筑建设,指超低能耗建筑的设计和建造。其中，居住建筑需符合《被动式超低能耗绿色建筑技术导则（试行）（居住建筑）》。,《）
5. 基础设施绿色升级,5.1建筑节能与绿色建筑,5.1.2绿色建筑,指绿色建筑的设计和建造。建筑需达到《绿色建筑评价标准》（GB/T50378）、《绿色工业建筑评价标准》（GB/T50878）等标准中一星及以上标准要求，达到《绿色航站楼标准》（MH/T5033）、《烟草行业绿色工房评价标准》（YC/T396）等行业标准相关要求。,《绿色建筑评价标准》（GB/T50378）&《绿色工业建筑评价标准》（GB/T50878）&《绿色航站楼标准》（MH/T5033）&《烟草行业绿色工房评价标准》（YC/T396）
5. 基础设施绿色升级,5.1建筑节能与绿色建筑,5.1.3建筑可再生能源应用,指建筑可再生能源应用系统的设计和建造，需符合《民用建筑太阳能热水系统应用技术标准》（GB50364）、《民用建筑太阳能光伏系统应用技术规范》（JGJ203）、《地源热泵系统工程技术规范》（GB50366）、《可再生能源建筑应用工程评价标准》（GB/T50801）等标准。,《民用建筑太阳能热水系统应用技术标准》（GB50364）&《民用建筑太阳能光伏系统应用技术规范》（JGJ203）&《地源热泵系统工程技术规范》（GB50366）&《可再生能源建筑应用工程评价标准》（GB/T50801）
5. 基础设施绿色升级,5.1建筑节能与绿色建筑,5.1.4装配式建筑,指装配式建筑的设计和建造，需符合《装配式木结构建筑技术标准》（GB/T51233）、《装配式钢结构建筑技术标准》（GB/T51232）、《装配式混凝土建筑技术标准》（GB/T51231）等国家标准，建筑需达到《装配式建筑评价标准》（GB/T51129）A级及以上标准要求。,《装配式木结构建筑技术标准》（GB/T51233）&《装配式钢结构建筑技术标准》（GB/T51232）&《装配式混凝土建筑技术标准》（GB/T51231）&《装配式建筑评价标准》（GB/T51129）
5. 基础设施绿色升级,5.1建筑节能与绿色建筑,5.1.5既有建筑节能及绿色化改造,指对既有建筑实施节能和绿色化改造，需符合《既有居住建筑节能改造技术规程》（JGJ/T129）、《公共建筑节能改造技术规范》（JGJ176）、《既有建筑绿色改造评价标准》（GB/T51141）等标准。,《既有居住建筑节能改造技术规程》（JGJ/T129）&《公共建筑节能改造技术规范》（JGJ176）&《既有建筑绿色改造评价标准》（GB/T51141）
5. 基础设施绿色升级,5.1建筑节能与绿色建筑,5.1.6物流绿色仓储,指对物流仓储场所的绿色建设和改造，需达到《绿色仓储要求与评价》（SB/T11164）等标准。,《绿色仓储要求与评价》（SB/T11164）
5. 基础设施绿色升级,5.2绿色交通,5.2.1不停车收费系统建设和运营,包括高速公路扣费系统、市区过桥系统、隧道自动扣费系统、停车场不停车交费系统等建设和运营。,《）
5. 基础设施绿色升级,5.2绿色交通,5.2.2港口、码头岸电设施及机场廊桥供电设施建设,包括在集装箱、客滚、干散货、邮轮、长江通用散货等专业化泊位开展电气设备系统、通讯与安全系统、监控系统等岸电设施建设，实施船舶受电设施设备改造等。,《）
5. 基础设施绿色升级,5.2绿色交通,5.2.3集装箱多式联运系统建设和运营,包括普通集装箱、大宗物资、冷链运输、危险品运输、汽车整车运输、快递包裹等特种物资多式联运系统和运营。,《）
5. 基础设施绿色升级,5.2绿色交通,5.2.4智能交通体系建设和运营,包括交通指挥中心系统与设备、电子警察系统与设备、交通视频监视系统与设备、卡口系统与设备、交通信号控制系统与设备、智能公交系统与设备、城市智慧汽车基础设施、智能停车系统与设备、交通信息采集发布系统与设备、GPS与警用系统与设备、出租车信息服务管理系统与设备、综合客运枢纽信息化系统与设备、路网综合管理系统、智能化新一代民航旅客服务系统（PSS）、智慧机场管理系统、旅游联程联运信息服务系统等建设和运营。,《）
5. 基础设施绿色升级,5.2绿色交通,5.2.5充电、换电、加氢和加气设施建设和运营,包括分布式交流充电桩，集中式快速充电站、换电设施、站用加氢及储氢设施、汽车和船舶天然气加注站、城市公共充电设施、城际快速充电网络等建设和运营。,《）
5. 基础设施绿色升级,5.2绿色交通,5.2.6城市慢行系统建设和运营,包括步行交通系统建设、自行车交通系统建设、非机动车停车设施建设、公共自行车租赁点建设、都市绿道建设、道路交叉口路灯优化、路段过街设施建设、慢行系统优化等。,《）
5. 基础设施绿色升级,5.2绿色交通,5.2.7城乡公共交通系统建设和运营,包括城市轻轨、地下铁道等快速轨道交通，城乡公交道路（含快速公交道路）建设、改造及运营，公交车辆购买等。购置车辆应符合《营运客车燃料消耗量限值及测量方法》（JT/T711）等标准。,《营运客车燃料消耗量限值及测量方法》（JT/T711）
5. 基础设施绿色升级,5.2绿色交通,5.2.8共享交通设施建设和运营,包括公共租赁自行车、互联网租赁自行车、互联网租赁电动自行车、互联网租赁汽车、汽车分时租赁系统、立体停车设施设备、自行车停车设施等建设和运营。,《）
5. 基础设施绿色升级,5.2绿色交通,5.2.9公路甩挂运输系统建设和运营,包括甩挂作业站场、甩挂运输管理信息系统等建设运营和改造。,《）
5. 基础设施绿色升级,5.2绿色交通,5.2.10货物运输铁路建设运营和铁路节能环保改造,包括运送货物的铁路及相关场所建设和运营，以及既有铁路电气化改造、铁路场站节能环保改造、铁路设备节能环保改造、废弃铁路复垦等。铁路场所建设需达到《绿色铁路客站评价标准》（TB/T10429）相关要求。,《绿色铁路客站评价标准》（TB/T10429）
5. 基础设施绿色升级,5.3环境基础设施,5.3.1污水处理、再生利用及污泥处理处置设施建设运营,包括城镇和农村污水处理设施及再生利用建设和改造，污泥浓缩、调理和脱水等减量化设施建设和改造，厌氧消化处理、高温好氧发酵处理、石灰稳定、热干化、焚烧等处理设施建设、运营和改造，以及污泥的运输和储存等。设施建设、运行需符合《城镇污水处理厂污染物排放标准》（GB18918）等标准要求。污泥处理处置需符合《农用污泥中污染物控制标准》（GB4284）、《城镇污水处理厂污泥泥质》（GB/T24188）、《城镇污水处理厂污泥处置混合填埋用泥质》（GB/T23485）、《城镇污水处理厂污泥处置单独焚烧用泥质》（GB/T24602）、《城镇污水处理厂污泥处置土地改良用泥质》（GB/T24600）、《城镇污水处理厂污泥处理稳定标准》（CJ/T510）等标准。,《城镇污水处理厂污染物排放标准》（GB18918）&《农用污泥中污染物控制标准》（GB4284）&《城镇污水处理厂污泥泥质》（GB/T24188）&《城镇污水处理厂污泥处置混合填埋用泥质》（GB/T23485）&《城镇污水处理厂污泥处置单独焚烧用泥质》（GB/T24602）&《城镇污水处理厂污泥处置土地改良用泥质》（GB/T24600）&《城镇污水处理厂污泥处理稳定标准》（CJ/T510）
5. 基础设施绿色升级,5.3环境基础设施,5.3.2生活垃圾处理设施建设和运营,包括城镇和农村处理设施建设和运营，设施运行需符合《生活垃圾焚烧污染控制标准》（GB18485）等标准。,《生活垃圾焚烧污染控制标准》（GB18485）
5. 基础设施绿色升级,5.3环境基础设施,5.3.3环境监测系统建设和运营,包括大气颗粒物组分监测网、大气光化学监测网、大气环境天地空大型立体综合观测网、声环境监测网等建设和运营，采样分析设备、监测仪器、计算机、数据处理平台（包括数据采集、传输、上报等）、监测车辆等监测及检测仪器设备需符合相关标准要求。,《）
5. 基础设施绿色升级,5.3环境基础设施,5.3.4城镇污水收集系统排查改造建设修复,包括城镇污水管网的排查、疏浚、改造与修复完善，污（雨）水调蓄设施的改造与建设，污水管网地理信息系统（GIS）的建设和运营等。,《）
5. 基础设施绿色升级,5.3环境基础设施,5.3.5城镇供水管网分区计量漏损控制建设和运营,包括城镇公共供水设施改造建设，流量计量、水质监测、压力调控、数据采集与远传等供水管网漏损控制设备设施改造建设和运营。,《）
5. 基础设施绿色升级,5.3环境基础设施,5.3.6入河排污口排查整治及规范化建设和运营,包括运用无人机、水下机器人等仪器设备进行入河排污口排查和上游排污管线巡查巡检，制订更新排污口位置图、排污管线图，对不符合要求的入河排污口按照相关技术规定进行拆除关闭、归并纳管、清理整治，对相关排污管线进行修复、改造和维护，按照要求开展入河排污口规范化建设，开展入河排污口相关监测、数据采集与传输等设施建设和运营。,《）
5. 基础设施绿色升级,5.4城镇能源基础设施,5.4.1城镇集中供热系统清洁化建设运营和改造,包括城镇集中供热锅炉节能环保改造、城镇集中供热管网节能改造、低品位工业余热供暖系统建设运营、因地制宜实施清洁热源替代等。,《）
5. 基础设施绿色升级,5.4城镇能源基础设施,5.4.2城镇电力设施智能化建设运营和改造,包括电力需求侧管理平台开发建设、电能替代、用电设备智能化改造等。,《）
5. 基础设施绿色升级,5.4城镇能源基础设施,5.4.3城镇一体化集成供能设施建设和运营,包括多能互补利用设施、分布式供能系统、智能微网等建设和运营。,《）
5. 基础设施绿色升级,5.5海绵城市,5.5.1海绵型建筑与小区建设和运营,包括因地制宜采取屋顶绿化、可渗透地面、微地形、雨水花园、雨落管断接、雨水调蓄与收集利用等的建设和运营。,《）
5. 基础设施绿色升级,5.5海绵城市,5.5.2海绵型道路与广场建设和运营,包括在非机动车道、人行道、停车场、广场等场所使用透水铺装，实施道路与广场雨水收集、净化和利用，建设生物滞留带、环保雨水口、旋流沉砂等控制道路雨水径流污染等。,《）
5. 基础设施绿色升级,5.5海绵城市,5.5.3海绵型公园和绿地建设和运营,包括雨水花园、下凹式绿地、人工湿地、雨水塘等建设和运营。,《）
5. 基础设施绿色升级,5.5海绵城市,5.5.4城市排水设施达标建设运营和改造,包括城市排水防涝设施达标建设，城市易涝点改造，雨污分流、雨水岸线净化设施建设，沿岸流干管建设和改造，沉淀过滤、人工湿地等溢流污废水净化设施建设，雨水调蓄设施科学布局建设和运营等。,《）
5. 基础设施绿色升级,5.5海绵城市,5.5.5城市水体自然生态修复,包括恢复和保持河湖水系的自然连通，构建城市良性水循环系统，逐步改善水环境质量，整治河道系统，因势利导改造渠化河道，重塑健康自然的弯曲河岸线，恢复自然深潭浅滩和泛洪漫滩，实施生态修复等。,《）
5. 基础设施绿色升级,5.6园林绿化,5.6.1公园绿地建设、养护和运营,包括综合公园、专类公园、社区公园游园的建设、养护和运营，建设内容需符合《公园设计规范》（GB51192）等相关要求。,《公园设计规范》（GB51192）
5. 基础设施绿色升级,5.6园林绿化,5.6.2绿道系统建设、养护管理和运营,包括绿道及其配套的驿站、标识系统和其他附属设施的建设、养护管理和运营，符合《绿道规划设计导则》等相关要求。,《）
5. 基础设施绿色升级,5.6园林绿化,5.6.3附属绿地建设、养护管理和运营,包括居住用地、公共管理与公共服务设施用地、商业服务业设施用地、工业用地、物流仓储用地、公用设施用地、绿地与广场用地等的附属绿地建设、养护管理和运营，相关建设内容需符合《城市绿地分类标准》（CJJ/T85）等相关要求。,《城市绿地分类标准》（CJJ/T85）
5. 基础设施绿色升级,5.6园林绿化,5.6.4道路绿化建设、养护管理,包括各级各类城市道路的分隔绿带、路侧绿带、绿化环岛等的绿地建设、养护管理。相关建设内容应符合《城市道路绿化规划与设计规范》（CJJ75）等相关要求。,《城市道路绿化规划与设计规范》（CJJ75）
5. 基础设施绿色升级,5.6园林绿化,5.6.5区域绿地建设、养护管理和运营,包括郊野公园、湿地公园、区域设施防护绿地等区域绿地的建设、养护管理和运营，应符合《城市绿地分类标准》（CJJ/T85）等相关要求。,《城市绿地分类标准》（CJJ/T85）
5. 基础设施绿色升级,5.6园林绿化,5.6.6立体绿化建设、养护管理,包括屋顶绿化、墙面绿化、桥隧绿化等的建设、养护管理，相关建设内容应符合《垂直绿化工程技术规程》（CJJ/T236）等相关要求。,《垂直绿化工程技术规程》（CJJ/T236）
6. 绿色服务,6.1咨询服务,6.1.1绿色产业项目勘察服务,包括风能资源、光伏资源、生物质能资源等绿色资源勘察服务，绿色产业项目发展潜力评估服务等。,《）
6. 绿色服务,6.1咨询服务,6.1.2绿色产业项目方案设计服务,包括绿色产业项目设计与建设服务、绿色产业项目运维与优化服务（如风电场智能云服务）、节能环保生产工艺设计和升级改造方案设计等。,《）
6. 绿色服务,6.1咨询服务,6.1.3绿色产业项目技术咨询服务,包括绿色产业项目尽职调查服务、绿色产业发展规划研究、绿色产业项目可行性研究、项目风险评估服务、先进节能环保技术设备和材料（药剂）评价、工程验收与后评价服务、环境安全评估、生态效率评价服务、绿色低碳技术咨询服务、节水管理与技术咨询服务、化学品生态毒理测试与预测咨询服务、环境友好型产品评估和信息声明、环境服务质量评价、绿色金融咨询服务、环境投融资及风险评估、绿色产业人才培训等。,《）
6. 绿色服务,6.1咨询服务,6.1.4清洁生产审核服务,包括调查诊断服务，制定减少有毒有害物质使用、产生方案，制定减少能耗、物耗及废物产生方案，制定清洁生产改造方案等。,《）
6. 绿色服务,6.2项目运营管理,6.2.1能源管理体系建设,包括能源管理体系咨询服务、能源管理标杆企业信息咨询、能源管理体系建设成效评估、能源管理体系工具软件开发、能源管理体系认证服务等。,《）
6. 绿色服务,6.2项目运营管理,6.2.2合同能源管理服务,包括企业节能改造服务、合同能源管理商务模式咨询、合同能源管理融资服务等。,《）
6. 绿色服务,6.2项目运营管理,6.2.3用能权交易服务,包括用能权统计核算服务、用能权第三方审核服务、用能权交易法律咨询服务、节能方案咨询与服务、用能权交易平台建设、用能权资产管理和运营服务、用能权金融质押服务等。,《）
6. 绿色服务,6.2项目运营管理,6.2.4水权交易服务,包括水权交易可行性分析服务、水权交易参考价格核定服务、水权交易方案设计服务、水权交易技术咨询服务、水权交易法律服务、水权交易平台建设等。,《）
6. 绿色服务,6.2项目运营管理,6.2.5排污许可及交易服务,包括排污许可证申请、审核咨询服务，排污许可台账记录和执行报告服务，排污行为合规性服务，排污许可信息化建设，排污权交易法律咨询服务，排污权平台建设，排污权金融质押服务等。,《）
6. 绿色服务,6.2项目运营管理,6.2.6碳排放权交易服务,包括碳排放数据统计核算服务、碳配额注册登记及变更服务、碳交易法律服务、碳减排方案咨询与服务、产品碳足迹评价服务、碳金融服务、碳信息管理服务等。,《）
6. 绿色服务,6.2项目运营管理,6.2.7电力需求侧管理服务,包括节约用电服务、环保用电服务、绿色用电服务、智能用电服务、有序用电服务等。需符合《电力需求侧管理办法（修订版）》（发改运行规〔2017〕1690号）。,《）
6. 绿色服务,6.2项目运营管理,6.2.8可再生能源绿证交易服务,包括绿证认购交易服务、交易平台建设、绿证交易法律咨询服务等。,《）
6. 绿色服务,6.3项目评估审计核查,6.3.1节能评估和能源审计,包括用能单位能源效率评估服务、企业节能改造方案设计服务、第三方能源审计服务、节能量评估服务、能源审计培训服务、固定资产投资项目节能报告编制服务等。,《）
6. 绿色服务,6.3项目评估审计核查,6.3.2环境影响评价,包括环境影响综合评估服务、环境影响解决方案设计、环境影响法律咨询、环境影响数据库建设等。,《）
6. 绿色服务,6.3项目评估审计核查,6.3.3碳排放核查,包括碳排放第三方核查、碳排放核查人员培训、碳排放核查数据库建设、碳排放核查结果抽查校核服务等。,《）
6. 绿色服务,6.3项目评估审计核查,6.3.4地质灾害危险性评估,包括塌塴、滑坡、泥石流、地面塌陷、地裂缝、地面沉降等地质灾害的危险性评价、灾害区易损性评价、地质灾害破坏损失评价等。评估工作要符合《地质灾害危险性评估规范》（DZ/T0286）等国家标准和要求。,《地质灾害危险性评估规范》（DZ/T0286）
6. 绿色服务,6.3项目评估审计核查,6.3.5水土保持评估,包括生产建设项目水土保持方案编制、监测评估、建立等技术服务，生产建设项目水土保持设施验收第三方评估，生产建设项目水土保持信息化监管服务，水土保持法律咨询等。,《）
6. 绿色服务,6.4监测检测,6.4.1能源在线监测系统建设,包括能耗数据采集方案设计、能耗监测远程终端设备采购、能耗在线监测计算机平台开发、能耗计量和在线监测设备校准服务、能耗监测数据库和应用软件开发等。,《）
6. 绿色服务,6.4监测检测,6.4.2污染源监测,包括污染源监测系统开发、污染源监测设备采购服务、污染源监测数据库和应用软件开发、污染物排放计量和监测设备校准服务等。,《）
6. 绿色服务,6.4监测检测,6.4.3环境损害评估监测,包括环境损害评估监测方案设计、环境损害鉴定评估、环境损害应急处置方案设计、环境损害法律咨询服务、环境损害保险服务等。,《）
6. 绿色服务,6.4监测检测,6.4.4环境影响评价监测,包括水环境影响评价监测、大气环境影响评价监测、土壤环境影响评价监测、噪声与振动环境影响评价监测、环境损害应急处置方案设计服务、环境影响法律咨询服务等。,《）
6. 绿色服务,6.4监测检测,6.4.5企业环境监测,包括企业环境监测设备采购、企业环境监测服务、企业环境监测软件、硬件开发、企业环境影响数据库建设、企业污染物监控人员培训等。,《）
6. 绿色服务,6.4监测检测,6.4.6生态环境监测,包括水环境监测服务，空气监测服务，土地监测服务，农业废弃物资源监测服务，农用地、农用水资源监测服务，林业和草原碳汇监测服务，生态遥感监测服务，生物群落监测服务，生物多样性监测服务，水土保持监测服务，毒性试验服务等。,《）
6. 绿色服务,6.5技术产品认证和推广,6.5.1节能产品认证推广,包括计算机、复印机、显示器、碎纸机、服务器、中小型三相异步电机等产品的节能认证和推广。产品应符合相关产品的国家能效标准、行业标准或者认证技术规范要求。,《）
6. 绿色服务,6.5技术产品认证和推广,6.5.2低碳产品认证推广,包括硅酸盐水泥、平板玻璃、铝合金建筑型材、中小型三相异步电动机、建筑陶瓷砖（板）、轮胎、纺织面料、钢化玻璃、三相配电变压器、电弧焊机等产品的低碳产品认证和推广。产品的温室气体排放量应符合相关产品的低碳产品国家标准、评价标准或者技术规范要求。,《）
6. 绿色服务,6.5技术产品认证和推广,6.5.3节水产品认证推广,包括家用和类似用途反渗透净水机、水嘴、淋浴器、水箱配件、工业洗衣机、淋浴房等产品的节水认证和推广。产品的节水效果应符合相关产品的节水产品标准、技术规范等强制性要求。,《）
6. 绿色服务,6.5技术产品认证和推广,6.5.4环境标志产品认证推广,包括电子电器、建材、轻工、装饰装修、机械设备等产品的环境标志产品认证和推广。产品的环境影响应符合相关产品的环境标准和环境保护要求。,《）
6. 绿色服务,6.5技术产品认证和推广,6.5.5有机食品认证推广,包括种植业产品、食用菌栽培、野生植物产品、畜禽养殖产品、水产养殖产品、食品和饲料等供人类消费、动物食用的有机食品的认证和推广。认证过程应符合《有机产品认证管理办法》，食品应符合相关有机产品国家标准。,《）
6. 绿色服务,6.5技术产品认证和推广,6.5.6绿色食品认证推广,包括蜂产品、蔬菜品、乳品、畜牧产品、果类产品、肉及肉制品等食品的绿色食品认证和推广。认证过程应符合《绿色食品标志管理法》。,《）
6. 绿色服务,6.5技术产品认证和推广,6.5.7资源综合利用产品认定推广,包括水泥、砖瓦等列入《国家工业固体废物资源综合利用产品目录》产品的资源综合利用产品认定和推广，以及纳入《再制造产品目录》的再制造产品的认定和推广。认证过程符合相应的国家标准、行业标准或者技术规范要求。,《）
6. 绿色服务,6.5技术产品认证和推广,6.5.8绿色建材认证推广,包括节能玻璃、节水马桶、薄型瓷砖、水性涂料、砌体材料、保温材料、预拌混凝土、预拌砂浆等绿色建材的认证和推广。绿色建材认证应严格按照《绿色建材评价标识管理办法实施细则》、《绿色建材评价技术导则》等的要求进行。,《）
